advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	ES	Spain	331	1	104957910	46943239	622477	161979
Ciudadanos	Ciudadanos	74078667754	Facebook	ES	Spain	6245	1	90996088	27831890	886695	68296
Partido Popular	Partido Popular	72249031214	Facebook	ES	Spain	3644	1	81705686	28165480	585978	61085
PSOE	PSOE	189318235003	Facebook	ES	Spain	335	1	25465571	10218960	77664	14199
European Parliament		178362315106	Facebook	ES	Spain	90	1	17591635	7964923	58135	12746
Un país moderno	Unidas Podemos	577723459314066	Facebook	ES	Spain	64	1	15625066	7059181	84525	17997
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	ES	Spain	87	1	9707821	4077963	63212	15599
Greenpeace España	Greenpeace España	133044800622	Facebook	ES	Spain	163	1	9016813	3286988	28336	3599
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	ES	Spain	164	1	8626836	3630999	36435	6200
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	ES	Spain	71	1	7746351	3326745	23227	4099
Compromís	Compromís	194053080624605	Facebook	ES	Spain	51	1	6570660	2769506	26644	5779
Save the Children España	Save the Children España	57845333112	Facebook	ES	Spain	19	1	6309860	2994939	36780	8199
Apodemia		115927088504184	Facebook	ES	Spain	22	1	6100935	2739982	2977	200
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	ES	Spain	236	1	5525683	2115967	43963	8499
En Comú Podem	En Comú Podem	463627663844039	Facebook	ES	Spain	54	1	5403449	2259752	18741	5000
Kialo		729627343834501	Facebook	ES	Spain	387	1	5144054	1998340	26800	6668
Ayuda LGTB		315021912539118	Facebook	ES	Spain	51	1	4994819	2082946	31648	6299
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	ES	Spain	3586	1	4896414	393000	355414	100
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	ES	Spain	47	1	4297710	1834705	20149	6899
España Ciudadana		349800235527721	Facebook	ES	Spain	18	1	4220983	1850000	21182	5000
Ingredientes que Suman		586540488142205	Facebook	ES	Spain	13	1	3664928	1685971	9486	2099
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	ES	Spain	45	1	3589898	1361980	8954	1399
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	ES	Spain	22	1	3568970	1617996	23377	4399
Mónica Oltra	Compromís	81107269227	Facebook	ES	Spain	19	1	3556977	1610998	13380	3199
Respeto LGTB		2315084548728652	Facebook	ES	Spain	313	1	3279599	1186963	36286	1599
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	ES	Spain	4	1	3099990	1549997	105495	21099
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	ES	Spain	25	1	2940975	1277000	14075	3500
Irene Montero	Unidas Podemos	699285113542248	Facebook	ES	Spain	8	1	2815930	1355969	21291	7199
Stop Cambio Climático		124967441456981	Facebook	ES	Spain	32	1	2713941	1137986	8067	1499
