advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	18_24	18-24	EE	Estonia	17	1	509847	206135	3412	941
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	18_24	18-24	EE	Estonia	14	1	477466	189287	1408	276
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	18_24	18-24	EE	Estonia	29	1	472700	177370	1492	194
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	18_24	18-24	EE	Estonia	8	1	334161	152167	818	203
Isamaa erakond	Isamaa erakond	321163977576	Facebook	18_24	18-24	EE	Estonia	10	1	328352	145897	1006	322
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	18_24	18-24	EE	Estonia	91	1	280529	66260	1971	10
Veriff		959442754113350	Facebook	18_24	18-24	EE	Estonia	3	1	215168	94226	389	78
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	18_24	18-24	EE	Estonia	28	1	177182	60303	954	99
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	18_24	18-24	EE	Estonia	38	1	126420	31328	1322	130
Kialo		729627343834501	Facebook	18_24	18-24	EE	Estonia	296	1	119334	45301	767	181
European Greens	European Greens	141366725876424	Facebook	18_24	18-24	EE	Estonia	10	1	84689	31222	310	49
Triin Saag	Saag Triin	2012394932389774	Facebook	18_24	18-24	EE	Estonia	32	1	81357	25119	1464	0
Keskerakond	Keskerakond	161252453921396	Facebook	18_24	18-24	EE	Estonia	10	1	77719	19579	399	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	18_24	18-24	EE	Estonia	22	1	70246	19234	497	0
Ablo		299078570887332	Facebook	18_24	18-24	EE	Estonia	4	1	60995	11999	395	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	18_24	18-24	EE	Estonia	36	1	48967	11462	729	61
Jaak Madison	Madison Jaak	536519246456733	Facebook	18_24	18-24	EE	Estonia	11	1	46625	9553	289	41
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	18_24	18-24	EE	Estonia	9	1	35639	7890	166	0
EMY		815299865514464	Facebook	18_24	18-24	EE	Estonia	2	1	35470	7094	132	0
Rimi Eesti		217485440760	Facebook	18_24	18-24	EE	Estonia	1	1	29420	14710	146	29
Yoko Alender		709212302463805	Facebook	18_24	18-24	EE	Estonia	34	1	27891	8911	625	0
Riho Terras		2217643278496367	Facebook	18_24	18-24	EE	Estonia	3	1	26438	6403	159	19
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	18_24	18-24	EE	Estonia	3	1	24504	10145	109	17
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	18_24	18-24	EE	Estonia	2	1	22468	5315	66	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	18_24	18-24	EE	Estonia	3	1	21378	4181	119	0
