advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	65_	65+	EE	Estonia	7	1	169672	79431	286	79
Urmas Paet	Paet Urmas	223092011815453	Facebook	65_	65+	EE	Estonia	36	1	139026	29043	610	1
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	65_	65+	EE	Estonia	85	1	116274	30757	831	13
Isamaa erakond	Isamaa erakond	321163977576	Facebook	65_	65+	EE	Estonia	10	1	93036	38972	486	107
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	65_	65+	EE	Estonia	14	1	87483	30959	456	43
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	65_	65+	EE	Estonia	29	1	83084	33881	403	48
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	65_	65+	EE	Estonia	27	1	67228	27231	436	40
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	65_	65+	EE	Estonia	39	1	42852	10847	510	53
Jaak Madison	Madison Jaak	536519246456733	Facebook	65_	65+	EE	Estonia	11	1	39398	8953	240	17
Yoko Alender		709212302463805	Facebook	65_	65+	EE	Estonia	29	1	15060	4573	302	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	65_	65+	EE	Estonia	3	1	11165	2547	64	8
Triin Saag	Saag Triin	2012394932389774	Facebook	65_	65+	EE	Estonia	14	1	9869	2965	87	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	65_	65+	EE	Estonia	2	1	9835	1967	31	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	65_	65+	EE	Estonia	1	1	8818	1763	17	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	65_	65+	EE	Estonia	9	1	8727	1853	128	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	65_	65+	EE	Estonia	37	1	7908	1528	217	2
Riho Terras		2217643278496367	Facebook	65_	65+	EE	Estonia	3	1	6343	1793	43	4
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	65_	65+	EE	Estonia	39	1	5862	2680	9	3
European Parliament		178362315106	Facebook	65_	65+	EE	Estonia	8	1	5283	1490	54	7
MTÜ Eesti Tuumajaam		153182254702931	Facebook	65_	65+	EE	Estonia	1	1	5273	1054	10	0
Reformierakond	Reformierakond	80124492882	Facebook	65_	65+	EE	Estonia	3	1	5083	2447	53	0
Riina Solman		2003524753215343	Facebook	65_	65+	EE	Estonia	1	1	4636	927	9	0
Civil Liberties Union for Europe		1424938757739868	Facebook	65_	65+	EE	Estonia	1	1	4552	910	9	0
Edasi.org		165505543854570	Facebook	65_	65+	EE	Estonia	1	1	4470	894	8	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	65_	65+	EE	Estonia	1	1	4464	892	8	0
