advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	BE	Belgium	456	1	46473506	18778984	219343	47599
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	BE	Belgium	133	1	31387611	13072894	106464	28898
Vlaams Belang	Vlaams Belang	56605856504	Facebook	BE	Belgium	77	1	29975923	13798000	225423	55800
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	BE	Belgium	124	1	26754836	11604983	237875	56099
European Parliament		178362315106	Facebook	BE	Belgium	174	1	17380399	7433002	118372	25712
Open Vld	Open Vld	53668151866	Facebook	BE	Belgium	371	1	14490745	5466766	103323	21299
Sign for my Future	Sign for my Future	1345513882259768	Facebook	BE	Belgium	108	1	13026893	5510000	103192	26200
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	BE	Belgium	122	1	11709920	5546521	46373	9399
Groen	Groen	84920854319	Facebook	BE	Belgium	243	1	9781980	3404418	52643	7199
John Crombez	sp.a	264131406977201	Facebook	BE	Belgium	95	1	8788904	3665999	48204	10299
Peter Mertens	PVDA	236485149843971	Facebook	BE	Belgium	591	1	8199967	2470234	97887	11282
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	BE	Belgium	93	1	7783768	3261942	147204	33499
IKEA	IKEA	112961202185776	Facebook	BE	Belgium	78	1	7575902	3194990	24121	5199
Facebook Brussels	Facebook	287739491272583	Facebook	BE	Belgium	15	1	6949984	3079999	53484	11299
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	BE	Belgium	125	1	5670815	1949351	38659	7497
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	BE	Belgium	152	1	5546763	1919978	62445	13699
DéFI	DéFI	173518112695794	Facebook	BE	Belgium	179	1	5481599	1632943	44619	6999
European Greens		141366725876424	Facebook	BE	Belgium	79	1	5293072	2191716	38784	9271
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	BE	Belgium	93	1	4530906	1792999	12006	700
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	BE	Belgium	15	1	3754806	1580958	28583	7799
Kialo		729627343834501	Facebook	BE	Belgium	372	1	3480331	1365598	26446	5874
CD&V	CD&V	52997544531	Facebook	BE	Belgium	111	1	2862884	888997	21088	2799
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	BE	Belgium	13	1	2404966	990992	11586	2899
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	BE	Belgium	102	1	2322849	752922	8652	725
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	BE	Belgium	61	1	2293938	850999	13938	2799
