advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	IT	Italy	396	1	29429602	12093999	140403	26499
Partito Democratico		77034286895	Facebook	IT	Italy	196	1	28709549	12594899	101103	22799
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	IT	Italy	32	1	19599953	9149992	56967	14399
European Parliament		178362315106	Facebook	IT	Italy	184	1	15231041	6528131	47761	8608
Save the Children Italia		46590675335	Facebook	IT	Italy	49	1	13736939	6092994	54850	14999
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	IT	Italy	99	1	11897842	4899973	32700	6599
WeWorld Onlus		299584710061488	Facebook	IT	Italy	374	1	10764534	4143963	61925	7699
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	IT	Italy	67	1	10568926	4570997	23232	5799
European Greens		141366725876424	Facebook	IT	Italy	52	1	9128643	4144253	41418	9918
Kialo		729627343834501	Facebook	IT	Italy	398	1	8509058	3412186	43278	10085
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	IT	Italy	97	1	7594750	3098959	43901	10099
Roberto Rosso	Roberto Rosso	1735684256653359	Facebook	IT	Italy	52	1	6543703	2872021	36632	9396
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	IT	Italy	49	1	6136929	2489992	19550	5099
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	IT	Italy	41	1	5899492	2583814	7658	899
Lara Comi	Lara Comi	155619044465389	Facebook	IT	Italy	94	1	4720904	1433999	17005	3299
Medici Senza Frontiere		65737832194	Facebook	IT	Italy	26	1	4476972	1880999	17873	5799
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	IT	Italy	67	1	4259761	1769226	12164	2783
Stefano Maullu		150618724962388	Facebook	IT	Italy	37	1	3736888	1464970	9762	1799
Petizioni.it		1410474395723679	Facebook	IT	Italy	34	1	3670966	1665000	23866	4999
Amref Health Africa - Italia		48677844864	Facebook	IT	Italy	103	1	3494886	1228996	12996	699
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	IT	Italy	69	1	3483812	1175975	13430	2199
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	IT	Italy	95	1	3468598	1046315	22862	3375
Oxfam Italia		150200761667597	Facebook	IT	Italy	280	1	3240671	942980	35919	2599
Mara Bizzotto Pagina Ufficiale		206708532746370	Facebook	IT	Italy	32	1	3075968	1431000	13968	2700
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	IT	Italy	82	1	3065898	1026209	9054	300
