advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	45_54	45-54	DK	Denmark	391	1	2272110	787684	16198	4203
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	45_54	45-54	DK	Denmark	164	1	856508	272328	12876	3137
Red Barnet		67571270393	Facebook	45_54	45-54	DK	Denmark	120	1	847827	287461	13732	3493
European Parliament		178362315106	Facebook	45_54	45-54	DK	Denmark	75	1	722162	298662	8726	1723
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	45_54	45-54	DK	Denmark	557	1	626796	131646	6002	1101
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	45_54	45-54	DK	Denmark	97	1	626011	208985	9945	2285
Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	45_54	45-54	DK	Denmark	27	1	604876	244013	8905	1873
Lizette Risgaard		547601668763372	Facebook	45_54	45-54	DK	Denmark	71	1	528791	211975	5472	1663
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	45_54	45-54	DK	Denmark	36	1	387153	141222	5121	1295
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	45_54	45-54	DK	Denmark	42	1	341400	88426	2681	661
SF	SF	74796954245	Facebook	45_54	45-54	DK	Denmark	71	1	335385	105402	2958	738
Pia Olsen Dyhr	SF	49348971479	Facebook	45_54	45-54	DK	Denmark	63	1	328862	97203	3367	796
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	45_54	45-54	DK	Denmark	17	1	316201	129847	3836	1062
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	45_54	45-54	DK	Denmark	33	1	302461	93644	4322	1176
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	45_54	45-54	DK	Denmark	118	1	275600	65086	1080	228
Enhedslisten	Enhedslisten	223040066022	Facebook	45_54	45-54	DK	Denmark	56	1	270057	93342	2147	541
Facebook Nordic	Facebook	334318366655425	Facebook	45_54	45-54	DK	Denmark	4	1	269963	107985	3614	722
Røde Kors		65929129383	Facebook	45_54	45-54	DK	Denmark	27	1	226345	56061	2576	802
Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	45_54	45-54	DK	Denmark	22	1	182789	42396	2307	538
World Animal Protection Danmark		33588644626	Facebook	45_54	45-54	DK	Denmark	5	1	175970	73648	2046	467
Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	45_54	45-54	DK	Denmark	34	1	173891	56243	1785	465
Mona Juul	Mona Juul	2079067062409423	Facebook	45_54	45-54	DK	Denmark	104	1	162966	41176	1596	337
Zetland	Zetland	341299649231023	Facebook	45_54	45-54	DK	Denmark	39	1	155250	56518	448	138
SE Energi & Klima		169900309711559	Facebook	45_54	45-54	DK	Denmark	43	1	155081	51072	1323	327
Troels Lund Poulsen	Poulsen Troels Lund	139443622778678	Facebook	45_54	45-54	DK	Denmark	35	1	154205	35308	1769	417
