advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valter Flego	Valter Flego	441675022557503	Facebook	10k_50k	10k - 50k	HR	Croatia	31	1	1549913	309988	3443	178
Ruža Tomašić		1434305366791182	Facebook	10k_50k	10k - 50k	HR	Croatia	22	1	1053503	210704	2075	0
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	10k_50k	10k - 50k	HR	Croatia	17	1	849983	170000	1897	89
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	10k_50k	10k - 50k	HR	Croatia	16	1	799984	160000	1766	89
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	10k_50k	10k - 50k	HR	Croatia	16	1	799983	159999	1766	89
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	10k_50k	10k - 50k	HR	Croatia	13	1	649986	129999	1857	178
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	10k_50k	10k - 50k	HR	Croatia	13	1	649693	129941	1177	0
pametno.org	pametno.org	144815235686385	Facebook	10k_50k	10k - 50k	HR	Croatia	11	1	549707	109943	1001	0
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	10k_50k	10k - 50k	HR	Croatia	8	1	399992	80000	748	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	10k_50k	10k - 50k	HR	Croatia	8	1	399988	79999	748	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	10k_50k	10k - 50k	HR	Croatia	7	1	349993	70000	627	0
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	10k_50k	10k - 50k	HR	Croatia	6	1	299994	60000	528	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	10k_50k	10k - 50k	HR	Croatia	6	1	299989	59999	1772	299
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	10k_50k	10k - 50k	HR	Croatia	5	1	249995	50000	484	0
Kialo		729627343834501	Facebook	10k_50k	10k - 50k	HR	Croatia	157	1	197226	39446	1174	206
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	10k_50k	10k - 50k	HR	Croatia	5	1	157909	31582	366	13
Stjepan Adanić	HDZ - Hrvatska demokratska zajednica	408695383042330	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149996	29999	275	0
Marijana Balić	HDZ - Hrvatska demokratska zajednica	1274752085892321	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149996	29999	264	0
Nova ljevica	Markovina Dragan	706769699498076	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149996	29999	264	0
Ranko Ostojić		414575348695604	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149996	29999	264	0
Dominik Vuletić		1858121814431190	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149962	29993	264	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	132081	26416	232	0
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99998	20000	176	0
HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99998	20000	176	0
Sunčana Glavak	HDZ - Hrvatska demokratska zajednica	482597361772021	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99998	20000	176	0
