advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	5k_10k	5k - 10k	HR	Croatia	14	1	139985	69999	1244	0
Ruža Tomašić		1434305366791182	Facebook	5k_10k	5k - 10k	HR	Croatia	9	1	89990	44999	880	0
Valter Flego	Valter Flego	441675022557503	Facebook	5k_10k	5k - 10k	HR	Croatia	9	1	89965	44987	792	0
Nikolina Brnjac	HDZ - Hrvatska demokratska zajednica	287054392229717	Facebook	5k_10k	5k - 10k	HR	Croatia	7	1	69993	35000	682	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	5k_10k	5k - 10k	HR	Croatia	7	1	69992	34999	616	0
Nova ljevica	Markovina Dragan	706769699498076	Facebook	5k_10k	5k - 10k	HR	Croatia	5	1	49995	25000	440	0
Tomislav Stojak		442201595870855	Facebook	5k_10k	5k - 10k	HR	Croatia	5	1	49994	25000	451	0
Željana Zovko		1203134436474667	Facebook	5k_10k	5k - 10k	HR	Croatia	5	1	43570	21787	383	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	5k_10k	5k - 10k	HR	Croatia	4	1	39996	20000	374	0
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	5k_10k	5k - 10k	HR	Croatia	4	1	39996	20000	363	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	5k_10k	5k - 10k	HR	Croatia	4	1	39996	20000	352	0
HKS - Hrvatska konzervativna stranka	HKS - Hrvatska konzervativna stranka	789855157727222	Facebook	5k_10k	5k - 10k	HR	Croatia	4	1	39995	19999	352	0
Faktograf.hr	Faktograf.hr	1487935214842281	Facebook	5k_10k	5k - 10k	HR	Croatia	4	1	39995	19999	352	0
Gong	Gong	135611546456409	Facebook	5k_10k	5k - 10k	HR	Croatia	4	1	39994	19999	352	0
Europski parlament, Ured za informiranje u Republici Hrvatskoj	Europski parlament, Ured za informiranje u Republici Hrvatskoj	508795765833382	Facebook	5k_10k	5k - 10k	HR	Croatia	3	1	29996	14999	264	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	5k_10k	5k - 10k	HR	Croatia	3	1	29996	14999	264	0
Medjimurje.info	Taradi Gorkic	948966671820077	Facebook	5k_10k	5k - 10k	HR	Croatia	3	1	29970	14986	264	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19998	10000	197	0
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19998	10000	176	0
Predrag Mišić	HKS - Hrvatska konzervativna stranka	301664597159836	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19998	10000	176	0
Sanja Radolović		508755779649081	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19998	10000	198	0
Nenad Matić - Zelena lista		157025101623973	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19998	10000	176	0
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19997	9999	197	0
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19997	9999	176	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	5k_10k	5k - 10k	HR	Croatia	2	1	19997	9999	197	0
