advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	d025	2019-01-25	FI	Finland	3	1	6420	1377	64	12
Liban Sheikh		302959147221497	Facebook	d025	2019-01-25	FI	Finland	1	1	6249	1250	62	12
Jarno Strengell eduskuntavaaliehdokas 14.4.2019		307784380044908	Facebook	d025	2019-01-25	FI	Finland	1	1	2499	500	49	0
Harri Salonen		610646839145678	Facebook	d025	2019-01-25	FI	Finland	1	1	2499	499	49	0
Elsi Katainen		190042298268350	Facebook	d025	2019-01-25	FI	Finland	1	1	2499	499	49	0
Janne Kaisanlahti		309381625805373	Facebook	d025	2019-01-25	FI	Finland	3	1	1965	381	27	3
Tanja Vahvelainen kansanedustajaehdokas		653005468206971	Facebook	d025	2019-01-25	FI	Finland	2	1	1277	255	25	0
Vihreät - De Gröna		33722070600	Facebook	d025	2019-01-25	FI	Finland	2	1	1057	528	5	0
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	d025	2019-01-25	FI	Finland	12	1	856	0	84	0
Keräyslava Oy		764030493682447	Facebook	d025	2019-01-25	FI	Finland	2	1	86	0	8	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d025	2019-01-25	FI	Finland	2	1	38	14	0	0
Soviet Visuals		1160495674016675	Facebook	d025	2019-01-25	FI	Finland	5	1	14	2	0	0
Porvoon Vasemmisto		449437091752029	Facebook	d025	2019-01-25	FI	Finland	1	1	12	0	1	0
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	d025	2019-01-25	FI	Finland	1	1	10	0	0	0
Le Monde		14892757589	Facebook	d025	2019-01-25	FI	Finland	6	1	7	2	0	0
Sacramento Kings		96222644025	Facebook	d025	2019-01-25	FI	Finland	2	1	1	0	0	0
CreativeLive		114420101917147	Facebook	d025	2019-01-25	FI	Finland	1	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d025	2019-01-25	FI	Finland	2	1	0	0	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d025	2019-01-25	FI	Finland	1	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d025	2019-01-25	FI	Finland	3	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d025	2019-01-25	FI	Finland	1	1	0	0	0	0
Battersea Spanish		180892701993348	Facebook	d025	2019-01-25	FI	Finland	1	1	0	0	0	0
OZY		1393911800825140	Facebook	d025	2019-01-25	FI	Finland	1	1	0	0	0	0
ExploitsMotivation		639724966206723	Facebook	d025	2019-01-25	FI	Finland	1	1	0	0	0	0
