advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	50_100	50 - 100	CZ	Czechia	126	1	2469581	585415	12237	2447
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	50_100	50 - 100	CZ	Czechia	32	1	1124821	404941	3107	621
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	50_100	50 - 100	CZ	Czechia	35	1	884852	209969	3399	679
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	50_100	50 - 100	CZ	Czechia	18	1	649897	234966	1748	349
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	50_100	50 - 100	CZ	Czechia	22	1	409924	92485	2136	427
TOP 09	TOP 09	90002267161	Facebook	50_100	50 - 100	CZ	Czechia	6	1	399939	144979	582	116
Evropa společně	Evropa společně	535611970260854	Facebook	50_100	50 - 100	CZ	Czechia	35	1	393266	128146	1559	310
KDU-ČSL	KDU-ČSL	251656685576	Facebook	50_100	50 - 100	CZ	Czechia	11	1	379909	152471	1068	213
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	50_100	50 - 100	CZ	Czechia	10	1	324948	109984	971	194
HLAS	První prezidentská	320144481956623	Facebook	50_100	50 - 100	CZ	Czechia	12	1	304950	77488	1165	233
Pavel Poc	Poc Pavel	202974613060409	Facebook	50_100	50 - 100	CZ	Czechia	6	1	299953	119982	582	116
Kialo		729627343834501	Facebook	50_100	50 - 100	CZ	Czechia	293	1	252141	87651	1568	312
Roman Kriz	Kriz Roman	382745889213194	Facebook	50_100	50 - 100	CZ	Czechia	10	1	229961	47493	971	194
Jan Zahradil		400970967000022	Facebook	50_100	50 - 100	CZ	Czechia	10	1	229961	47493	971	194
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	50_100	50 - 100	CZ	Czechia	8	1	204966	57491	776	155
Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	50_100	50 - 100	CZ	Czechia	13	1	204963	49992	1262	252
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	50_100	50 - 100	CZ	Czechia	6	1	199968	69989	582	116
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	50_100	50 - 100	CZ	Czechia	8	1	184969	54992	776	155
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	50_100	50 - 100	CZ	Czechia	7	1	174971	34994	679	135
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	50_100	50 - 100	CZ	Czechia	6	1	174971	49992	582	116
Daniel Herman		378072105614553	Facebook	50_100	50 - 100	CZ	Czechia	3	1	174961	79982	291	58
Marek Ženíšek	TOP 09	523450094407778	Facebook	50_100	50 - 100	CZ	Czechia	6	1	154974	47493	582	116
ODS - Občanská demokratická strana		30575632699	Facebook	50_100	50 - 100	CZ	Czechia	6	1	129978	27496	582	116
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	50_100	50 - 100	CZ	Czechia	4	1	124979	39994	388	77
Martin Kuba	Martin Kuba	114474108677288	Facebook	50_100	50 - 100	CZ	Czechia	3	1	99983	34994	291	58
