advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	w007	Week 7	DK	Denmark	1	1	184209	73684	493	246
SE Energi & Klima		169900309711559	Facebook	w007	Week 7	DK	Denmark	1	1	152173	60869	407	203
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	w007	Week 7	DK	Denmark	17	1	143794	31080	477	125
Røde Kors		65929129383	Facebook	w007	Week 7	DK	Denmark	8	1	77720	19196	1272	482
Naser Khader		1995019340791443	Facebook	w007	Week 7	DK	Denmark	2	1	74665	37333	499	99
World Animal Protection Danmark		33588644626	Facebook	w007	Week 7	DK	Denmark	5	1	72523	30013	863	194
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	w007	Week 7	DK	Denmark	37	1	55770	13763	535	108
Lars Chr. Lilleholt		1408142216156387	Facebook	w007	Week 7	DK	Denmark	34	1	53966	5000	2996	0
Dyrenes Beskyttelse		200709746630443	Facebook	w007	Week 7	DK	Denmark	8	1	40535	8579	425	100
Niels Fuglsang		264009771074617	Facebook	w007	Week 7	DK	Denmark	2	1	40498	8000	60	10
All Equal		1993289087558486	Facebook	w007	Week 7	DK	Denmark	4	1	17994	6499	296	0
Carsten Bach		635185493257674	Facebook	w007	Week 7	DK	Denmark	1	1	15908	3181	21	4
Den Blå Planet		167018996755220	Facebook	w007	Week 7	DK	Denmark	1	1	15555	7777	52	10
Gitte Willumsen - Folketingskandidat for Venstre		1751959911736210	Facebook	w007	Week 7	DK	Denmark	4	1	15412	5688	70	17
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	w007	Week 7	DK	Denmark	2	1	14285	2857	28	11
Folkekirkens Nødhjælps Ungdom - NU		247233348655576	Facebook	w007	Week 7	DK	Denmark	7	1	13744	3206	174	40
Peter Seier Christensen	Peter Seier Christensen	1104790642968068	Facebook	w007	Week 7	DK	Denmark	2	1	8583	1716	22	11
Inger Staahl Jensen i Europa-Parlamentet		586553418054920	Facebook	w007	Week 7	DK	Denmark	9	1	7220	0	95	0
5Pillars	5 Pillars	490858150969676	Facebook	w007	Week 7	DK	Denmark	1	1	4897	2448	28	14
Afrika Kontakt		194452460650048	Facebook	w007	Week 7	DK	Denmark	3	1	4588	917	61	12
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	w007	Week 7	DK	Denmark	2	1	4089	1567	20	3
Stop CETA Danmark		350995195089353	Facebook	w007	Week 7	DK	Denmark	1	1	3332	666	8	0
Charlotte Munch - Politiker		210317432480139	Facebook	w007	Week 7	DK	Denmark	4	1	2997	0	39	0
Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	w007	Week 7	DK	Denmark	1	1	2726	545	36	7
DCA - Nationalt Center for Fødevarer og Jordbrug		1576457052577638	Facebook	w007	Week 7	DK	Denmark	1	1	2666	1333	17	3
