advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	500k_1m	500k - 1m	FR	France	16	1	15997754	7998885	79972	15997
European Parliament		178362315106	Facebook	500k_1m	500k - 1m	FR	France	12	1	10009742	5004876	46039	9509
European Commission		107898832590939	Facebook	500k_1m	500k - 1m	FR	France	4	1	1023798	511900	5112	1023
Les Energies du Soleil		1684031805239401	Facebook	500k_1m	500k - 1m	FR	France	1	1	999999	500000	9999	5000
France Soleil		1928798227141536	Facebook	500k_1m	500k - 1m	FR	France	1	1	999999	500000	9999	5000
Route Auto		252868201731333	Facebook	500k_1m	500k - 1m	FR	France	1	1	999998	499999	4998	999
Always France		183045748427091	Facebook	500k_1m	500k - 1m	FR	France	1	1	999890	499945	4998	999
Make.org	Make.org	122037308191612	Facebook	500k_1m	500k - 1m	FR	France	1	1	999881	499941	4998	999
Les Antagonistes		398415124026017	Facebook	500k_1m	500k - 1m	FR	France	1	1	999881	499941	9997	4999
European GNSS Agency		128217567344601	Facebook	500k_1m	500k - 1m	FR	France	1	1	999875	499938	4998	999
Parlement européen en France	Parlement européen en France	279757933824	Facebook	500k_1m	500k - 1m	FR	France	1	1	999861	499931	4998	999
Paris Première		140770432659757	Facebook	500k_1m	500k - 1m	FR	France	1	1	999829	499915	4998	999
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	500k_1m	500k - 1m	FR	France	1	1	999816	499908	498	99
SOS Racisme		166294396737151	Facebook	500k_1m	500k - 1m	FR	France	1	1	999696	499848	9995	4998
FHE Group		1241383025915322	Facebook	500k_1m	500k - 1m	FR	France	1	1	989052	494526	4944	989
Mama Quilla		387951911757339	Facebook	500k_1m	500k - 1m	FR	France	1	1	925947	462974	4628	925
Ministère de l'Intérieur		103146727990	Facebook	500k_1m	500k - 1m	FR	France	1	1	888038	444019	4439	888
ONU Environnement		155723201059	Facebook	500k_1m	500k - 1m	FR	France	1	1	861770	430885	3834	767
Santesano		316620582266150	Facebook	500k_1m	500k - 1m	FR	France	1	1	803699	401850	8036	4018
BonneGueule		140324089470	Facebook	500k_1m	500k - 1m	FR	France	1	1	632512	316256	3161	632
Unis pour les Droits Humains		1642871805813802	Facebook	500k_1m	500k - 1m	FR	France	1	1	577295	288648	256	51
Kialo		729627343834501	Facebook	500k_1m	500k - 1m	FR	France	11	1	567770	283885	3244	1079
European Greens		141366725876424	Facebook	500k_1m	500k - 1m	FR	France	2	1	345047	172524	1724	345
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	500k_1m	500k - 1m	FR	France	7	1	130272	65136	498	110
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	500k_1m	500k - 1m	FR	France	2	1	93214	46607	417	87
