advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	northern_aegean	Northern Aegean	EL	Greece	97	1	70109	25942	910	0
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	northern_aegean	Northern Aegean	EL	Greece	38	1	54738	10953	108	0
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	northern_aegean	Northern Aegean	EL	Greece	21	1	54302	10975	174	0
Ανταρσία στο Αιγαίο - Αντικαπιταλιστική Αριστερά		374325779962138	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	49999	10000	99	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	northern_aegean	Northern Aegean	EL	Greece	43	1	41330	20221	145	25
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	northern_aegean	Northern Aegean	EL	Greece	95	1	11478	5473	104	0
Μαρία Σπυράκη		657782574275153	Facebook	northern_aegean	Northern Aegean	EL	Greece	11	1	10496	5200	99	0
Χιακή Συμπολιτεία		211898055682569	Facebook	northern_aegean	Northern Aegean	EL	Greece	2	1	5998	1000	198	0
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	northern_aegean	Northern Aegean	EL	Greece	27	1	5506	2408	8	1
European Parliament		178362315106	Facebook	northern_aegean	Northern Aegean	EL	Greece	48	1	5341	2532	19	4
Kyriakos Mitsotakis		34848567724	Facebook	northern_aegean	Northern Aegean	EL	Greece	64	1	5069	2171	10	2
Εκλογές στη Χίο		1840943552629811	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	4999	1000	99	0
راهنمای پناهندگان Refugee.Info دليل اللاجئ		950581228335358	Facebook	northern_aegean	Northern Aegean	EL	Greece	9	1	4723	1659	15	1
Eva Kaili	Eva Kaili	13721812367	Facebook	northern_aegean	Northern Aegean	EL	Greece	11	1	3849	1241	28	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	northern_aegean	Northern Aegean	EL	Greece	171	1	3542	1262	14	1
Michalis Angelopoulos	Michalis Angelopoulos	253581075582399	Facebook	northern_aegean	Northern Aegean	EL	Greece	9	1	3102	720	9	0
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	northern_aegean	Northern Aegean	EL	Greece	94	1	2104	767	8	1
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	northern_aegean	Northern Aegean	EL	Greece	18	1	1547	610	2	0
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	northern_aegean	Northern Aegean	EL	Greece	46	1	1503	130	101	0
INBOX	New Digital Media	369693523475596	Facebook	northern_aegean	Northern Aegean	EL	Greece	35	1	1336	585	1	0
Κατερινα Μαρκου		832766380123763	Facebook	northern_aegean	Northern Aegean	EL	Greece	5	1	1053	514	0	0
Παγχιακή Επιτροπή ΑΓΩΝΑ		1876585125897670	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	999	0	99	0
Αιμιλιανός Ευαγγελινός		1477568545649419	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	999	0	99	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	northern_aegean	Northern Aegean	EL	Greece	29	1	989	319	1	0
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	northern_aegean	Northern Aegean	EL	Greece	42	1	964	395	2	0
