advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	attica_region	Attica (region)	EL	Greece	128	1	10548921	4418467	32815	6148
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	attica_region	Attica (region)	EL	Greece	47	1	3289298	1359661	9135	1726
Kyriakos Mitsotakis		34848567724	Facebook	attica_region	Attica (region)	EL	Greece	72	1	3098790	1328494	6614	1331
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	attica_region	Attica (region)	EL	Greece	133	1	2192786	741825	11976	1809
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	attica_region	Attica (region)	EL	Greece	190	1	2112772	809269	8557	1041
European Parliament		178362315106	Facebook	attica_region	Attica (region)	EL	Greece	50	1	1951672	919886	6646	1580
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	attica_region	Attica (region)	EL	Greece	121	1	1203163	324484	3757	28
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	attica_region	Attica (region)	EL	Greece	42	1	888849	374299	2553	371
Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	attica_region	Attica (region)	EL	Greece	14	1	828371	241353	2870	356
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	attica_region	Attica (region)	EL	Greece	100	1	781220	193935	4085	116
Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	attica_region	Attica (region)	EL	Greece	12	1	729794	274961	1987	200
Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	attica_region	Attica (region)	EL	Greece	101	1	716901	279453	2710	179
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	attica_region	Attica (region)	EL	Greece	26	1	701058	300069	2140	425
Christos Theodoropoulos	Christos Theodoropoulos	423883275016559	Facebook	attica_region	Attica (region)	EL	Greece	8	1	599708	209943	791	0
INBOX	New Digital Media	369693523475596	Facebook	attica_region	Attica (region)	EL	Greece	36	1	569027	229067	920	40
Άρης Βρούστης		467783713352058	Facebook	attica_region	Attica (region)	EL	Greece	2	1	504998	201000	598	100
Παύλος Ελευθεριάδης		768996799785550	Facebook	attica_region	Attica (region)	EL	Greece	27	1	502655	199429	935	78
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	attica_region	Attica (region)	EL	Greece	100	1	493125	137599	1746	67
Αντωνιάδου Αθηνά	Αθηνα Αντωνιαδου	2058682324431724	Facebook	attica_region	Attica (region)	EL	Greece	68	1	438956	95243	6360	0
Ευρωπαϊκή Επιτροπή στην Ελλάδα		207373442616924	Facebook	attica_region	Attica (region)	EL	Greece	1	1	422162	168865	421	84
ΑΔΕΚ - Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	620951011676414	Facebook	attica_region	Attica (region)	EL	Greece	7	1	419993	150000	693	0
Μανώλης Γραφάκος - Manolis Grafakos	Manolis Grafakos	1788352434721617	Facebook	attica_region	Attica (region)	EL	Greece	22	1	389494	92613	1986	0
Dimitris Papadimoulis		283105465120884	Facebook	attica_region	Attica (region)	EL	Greece	9	1	364991	76000	891	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	attica_region	Attica (region)	EL	Greece	28	1	363295	114634	1053	62
Γιώργος Χριστοφορίδης		1523771647899219	Facebook	attica_region	Attica (region)	EL	Greece	3	1	299997	120000	697	100
