advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kyriakos Mitsotakis		34848567724	Facebook	central_macedonia	Central Macedonia	EL	Greece	58	1	1217145	519267	4337	999
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	central_macedonia	Central Macedonia	EL	Greece	45	1	793736	333970	1462	246
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	central_macedonia	Central Macedonia	EL	Greece	30	1	727338	329265	1634	333
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	central_macedonia	Central Macedonia	EL	Greece	118	1	559267	173934	3258	102
Θοδωρής Ζαγοράκης / Thodoris Zagorakis	Θοδωρής Ζαγοράκης / Thodoris Zagorakis	235332330007800	Facebook	central_macedonia	Central Macedonia	EL	Greece	2	1	503221	202280	590	98
European Parliament		178362315106	Facebook	central_macedonia	Central Macedonia	EL	Greece	49	1	485702	230630	1487	380
Κατερινα Μαρκου		832766380123763	Facebook	central_macedonia	Central Macedonia	EL	Greece	13	1	476187	177978	1002	115
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	central_macedonia	Central Macedonia	EL	Greece	105	1	447388	126757	1399	27
Θανάσης Λιακόπουλος - Όλοι μαζί μπορούμε καλύτερα	oloi-mazi	394013391085857	Facebook	central_macedonia	Central Macedonia	EL	Greece	57	1	443866	101984	5641	0
Μαρία Σπυράκη		657782574275153	Facebook	central_macedonia	Central Macedonia	EL	Greece	22	1	387120	98145	1241	3
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	central_macedonia	Central Macedonia	EL	Greece	111	1	332481	125390	1213	170
Μελίνα Μαρία Δερμεντζοπούλου	Maria Dermentzopoulou	371463640320808	Facebook	central_macedonia	Central Macedonia	EL	Greece	5	1	314923	125964	494	0
Κοινωνική Συνεργασία - Ηλίας Ζάχαρης	Ηλιας Ζαχαρης	815808142092297	Facebook	central_macedonia	Central Macedonia	EL	Greece	10	1	289984	66998	989	0
Ανατροπή Δήμου Παύλου Μελά	Giorgos Liltsis	1929248140446088	Facebook	central_macedonia	Central Macedonia	EL	Greece	12	1	287983	65997	1187	0
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	central_macedonia	Central Macedonia	EL	Greece	46	1	280030	61546	703	0
Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	central_macedonia	Central Macedonia	EL	Greece	7	1	273581	119488	404	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	central_macedonia	Central Macedonia	EL	Greece	41	1	257040	71994	1269	0
Δημιουργία Ξανά	Δημιουργία Ξανά	226397774096827	Facebook	central_macedonia	Central Macedonia	EL	Greece	80	1	226200	46648	7014	0
Στράτος Σιμόπουλος - Stratos Simopoulos	Στράτος Σιμόπουλος - Stratos Simopoulos	111732525529765	Facebook	central_macedonia	Central Macedonia	EL	Greece	13	1	194984	62998	1286	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	central_macedonia	Central Macedonia	EL	Greece	173	1	194029	70079	744	102
Ιωάννα Κοσμοπούλου	Ioanna Kosmopoulou	551810755327171	Facebook	central_macedonia	Central Macedonia	EL	Greece	5	1	151995	30000	495	0
Ελενα Βασίλογλου	Ελενη Βασιλογλου	253948798828673	Facebook	central_macedonia	Central Macedonia	EL	Greece	15	1	146976	34394	1358	0
Γιώργος Ξηραδάκης - Υποψήφιος Ευρωβουλευτής	George Xiradakis	300217683952795	Facebook	central_macedonia	Central Macedonia	EL	Greece	5	1	140126	62653	692	99
INBOX	New Digital Media	369693523475596	Facebook	central_macedonia	Central Macedonia	EL	Greece	35	1	123874	54222	124	8
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	central_macedonia	Central Macedonia	EL	Greece	20	1	122009	54325	173	13
