advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	31	1	155150	66209	672	187
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	70	1	132054	33361	1082	0
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	148	1	82562	23938	512	25
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	33	1	69147	16086	222	4
Franc Bogovič		288826994603012	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	13	1	50701	21812	133	22
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	45	1	38641	13749	169	17
European Greens		141366725876424	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	37	1	32932	15332	107	33
Romana Tomc		1025408990823719	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	23	1	31638	7649	84	3
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	17	1	16502	3531	56	1
Socialni demokrati Maribor		157307490946817	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	1	1	9832	4916	97	0
Jožef Lenart - za dostojno življenje in učinkovito državo		584983085168985	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	1	1	9729	4865	96	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	13	1	8962	2620	80	0
Lumar hiše		117782661584893	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	2	1	7414	3707	36	7
Siemens Slovenija		393074441061448	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	11	1	6109	1220	21	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	4	1	5554	1905	31	5
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	4	1	4783	1608	9	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	5	1	4368	869	10	0
Neva Grašič		2235496013147745	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	13	1	4225	1037	24	0
Evropska komisija v Sloveniji		100107313369390	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	1	1	4171	2085	10	2
Patricija Šulin		1541413339429015	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	6	1	3418	1441	20	2
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	37	1	2290	281	115	0
European Commission		107898832590939	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	5	1	2260	609	8	0
Sensilab.si		384202598293956	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	4	1	1925	370	15	0
DOM - Domovinska liga		571044543390810	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	4	1	1835	515	7	0
Greenpeace Slovenija		195508530477478	Facebook	drava_statistical_region	Drava Statistical Region	SI	Slovenia	10	1	1648	382	17	0
