advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rw4	Last 4 weeks	EE	Estonia	10	1	2581635	1160322	14141	3390
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rw4	Last 4 weeks	EE	Estonia	39	1	2404957	898998	7960	1299
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rw4	Last 4 weeks	EE	Estonia	30	1	2176969	914999	6569	900
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	EE	Estonia	11	1	1451322	660500	14993	3901
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rw4	Last 4 weeks	EE	Estonia	52	1	1337673	428948	14141	2040
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rw4	Last 4 weeks	EE	Estonia	86	1	1321151	316347	8750	100
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rw4	Last 4 weeks	EE	Estonia	33	1	1073629	422332	6067	999
Urmas Paet	Paet Urmas	223092011815453	Facebook	rw4	Last 4 weeks	EE	Estonia	36	1	921132	192833	4190	199
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rw4	Last 4 weeks	EE	Estonia	57	1	584492	124918	8030	600
Keskerakond	Keskerakond	161252453921396	Facebook	rw4	Last 4 weeks	EE	Estonia	12	1	529987	171999	1987	199
Jaak Madison	Madison Jaak	536519246456733	Facebook	rw4	Last 4 weeks	EE	Estonia	14	1	495986	167999	2585	299
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rw4	Last 4 weeks	EE	Estonia	7	1	351993	130000	1493	200
European Greens		141366725876424	Facebook	rw4	Last 4 weeks	EE	Estonia	13	1	342135	140149	1406	244
Triin Saag	Saag Triin	2012394932389774	Facebook	rw4	Last 4 weeks	EE	Estonia	37	1	281962	86999	3662	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rw4	Last 4 weeks	EE	Estonia	12	1	205969	49996	1187	0
Reformierakond	Reformierakond	80124492882	Facebook	rw4	Last 4 weeks	EE	Estonia	5	1	151994	29999	494	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw4	Last 4 weeks	EE	Estonia	24	1	151550	39605	893	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rw4	Last 4 weeks	EE	Estonia	3	1	149997	30000	697	100
ResPublica	Isamaa erakond	124913684200476	Facebook	rw4	Last 4 weeks	EE	Estonia	2	1	104998	51000	598	100
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rw4	Last 4 weeks	EE	Estonia	3	1	100997	20000	297	0
Riho Terras		2217643278496367	Facebook	rw4	Last 4 weeks	EE	Estonia	2	1	99998	20000	598	100
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rw4	Last 4 weeks	EE	Estonia	7	1	84992	19999	692	0
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	EE	Estonia	154	1	63940	24262	290	64
Urmas Reinsalu		503635753156660	Facebook	rw4	Last 4 weeks	EE	Estonia	2	1	59998	15000	198	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	rw4	Last 4 weeks	EE	Estonia	2	1	54998	11000	198	0
