advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d131	2019-05-11	HU	Hungary	17	1	1442956	684143	2896	1261
Fidesz	Fidesz	9844779306	Facebook	d131	2019-05-11	HU	Hungary	13	1	1174992	554999	3869	1934
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	d131	2019-05-11	HU	Hungary	56	1	911467	347881	1724	539
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	d131	2019-05-11	HU	Hungary	28	1	795774	325502	566	175
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	d131	2019-05-11	HU	Hungary	24	1	675100	297341	548	207
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	d131	2019-05-11	HU	Hungary	16	1	450751	187877	879	381
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	d131	2019-05-11	HU	Hungary	10	1	252973	117595	700	332
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	d131	2019-05-11	HU	Hungary	5	1	246664	109333	443	221
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	d131	2019-05-11	HU	Hungary	8	1	195712	92714	412	169
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	d131	2019-05-11	HU	Hungary	8	1	154998	57666	224	61
MSZP	MSZP	115388925185513	Facebook	d131	2019-05-11	HU	Hungary	12	1	147267	55554	260	112
Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	d131	2019-05-11	HU	Hungary	8	1	143531	71766	377	184
MSZP Budapest	MSZP Budapest	414715951917446	Facebook	d131	2019-05-11	HU	Hungary	9	1	130802	26461	275	65
Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	d131	2019-05-11	HU	Hungary	11	1	106415	28483	409	119
European Greens		141366725876424	Facebook	d131	2019-05-11	HU	Hungary	7	1	75870	36718	302	69
Dr. Molnár Csaba	Demokratikus Koalíció	306318386058001	Facebook	d131	2019-05-11	HU	Hungary	6	1	70831	14166	219	43
PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	d131	2019-05-11	HU	Hungary	3	1	54998	20000	131	42
Demeter Márta	LMP - Lehet Más a Politika	1372750529476614	Facebook	d131	2019-05-11	HU	Hungary	4	1	51785	25892	80	16
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	d131	2019-05-11	HU	Hungary	4	1	47487	9497	146	29
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	d131	2019-05-11	HU	Hungary	1	1	45454	18181	140	56
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	d131	2019-05-11	HU	Hungary	6	1	44582	9916	137	30
Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	124991704202615	Facebook	d131	2019-05-11	HU	Hungary	4	1	42498	12250	112	22
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	d131	2019-05-11	HU	Hungary	6	1	35832	10166	69	22
Fekete-Győr András	Momentum Mozgalom	128573907819549	Facebook	d131	2019-05-11	HU	Hungary	2	1	33666	16666	51	10
Dr. Tóth Bertalan	MSZP	1425355697692924	Facebook	d131	2019-05-11	HU	Hungary	4	1	32423	12462	70	19
