advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kęstutis Mažeika		781577665286911	Facebook	d071	2019-03-12	LT	Lithuania	2	1	20999	10200	39	0
Minfo		163564217762927	Facebook	d071	2019-03-12	LT	Lithuania	2	1	4998	999	114	0
Lietuvos Emigrantų Sąjunga		423692800995137	Facebook	d071	2019-03-12	LT	Lithuania	2	1	4998	999	114	0
Kialo		729627343834501	Facebook	d071	2019-03-12	LT	Lithuania	1	1	4927	2463	109	21
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	d071	2019-03-12	LT	Lithuania	1	1	4545	909	8	0
Pilietinė žiniasklaida		547507861936974	Facebook	d071	2019-03-12	LT	Lithuania	1	1	4545	909	9	0
European Greens		141366725876424	Facebook	d071	2019-03-12	LT	Lithuania	3	1	2938	1094	12	1
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d071	2019-03-12	LT	Lithuania	5	1	1948	811	16	3
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d071	2019-03-12	LT	Lithuania	1	1	1625	325	3	0
Visa for Europe / Avrupaya Vize		2207809252817635	Facebook	d071	2019-03-12	LT	Lithuania	1	1	714	142	12	0
Atvira Širdis		642814939256054	Facebook	d071	2019-03-12	LT	Lithuania	1	1	714	142	12	0
NATO Strategic Communications Centre of Excellence		1456516717932002	Facebook	d071	2019-03-12	LT	Lithuania	1	1	643	321	0	0
European Parliament		178362315106	Facebook	d071	2019-03-12	LT	Lithuania	1	1	332	0	32	0
Matt Wilson		247888188644456	Facebook	d071	2019-03-12	LT	Lithuania	7	1	200	79	3	0
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	d071	2019-03-12	LT	Lithuania	2	1	170	64	2	0
European Action Week Against Racism		1224138274394269	Facebook	d071	2019-03-12	LT	Lithuania	1	1	157	31	0	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής	Επαμεινωνδας Μαριας	337788662974718	Facebook	d071	2019-03-12	LT	Lithuania	1	1	110	22	0	0
Avon Worldwide		216741958412414	Facebook	d071	2019-03-12	LT	Lithuania	1	1	73	36	0	0
ITUC		20556338116	Facebook	d071	2019-03-12	LT	Lithuania	1	1	62	31	0	0
Petras Auštrevičius		1482024028702535	Facebook	d071	2019-03-12	LT	Lithuania	1	1	58	0	5	0
Ami Horowitz		42597808880	Facebook	d071	2019-03-12	LT	Lithuania	3	1	57	13	0	0
Global School for Social Leaders		141351915917174	Facebook	d071	2019-03-12	LT	Lithuania	1	1	37	18	0	0
Chug Bottles		1781974005205686	Facebook	d071	2019-03-12	LT	Lithuania	1	1	27	13	0	0
ETUC		129041250601685	Facebook	d071	2019-03-12	LT	Lithuania	1	1	24	12	0	0
INSEAD		164840743574941	Facebook	d071	2019-03-12	LT	Lithuania	1	1	21	10	0	0
EURACTIV		15299247059	Facebook	d071	2019-03-12	LT	Lithuania	3	1	15	3	0	0
TransformingTransport		1635700990066863	Facebook	d071	2019-03-12	LT	Lithuania	1	1	15	3	0	0
RSM MBA		110428762358678	Facebook	d071	2019-03-12	LT	Lithuania	3	1	14	6	0	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d071	2019-03-12	LT	Lithuania	4	1	13	5	0	0
Save the Blue Heart of Europe		248254568685368	Facebook	d071	2019-03-12	LT	Lithuania	1	1	11	5	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d071	2019-03-12	LT	Lithuania	3	1	11	2	0	0
Melba Culp		902971599738051	Facebook	d071	2019-03-12	LT	Lithuania	1	1	5	1	0	0
Le Monde		14892757589	Facebook	d071	2019-03-12	LT	Lithuania	6	1	5	1	0	0
FT Content Solutions		1220981994590364	Facebook	d071	2019-03-12	LT	Lithuania	2	1	4	0	0	0
Ecocity World Summit 2019		1998748213742008	Facebook	d071	2019-03-12	LT	Lithuania	2	1	3	1	0	0
Cali Lili		404598562928218	Facebook	d071	2019-03-12	LT	Lithuania	1	1	2	0	0	0
Νέα Πολιτική Κίνημα Δημοκρατικής Κοινωνικής Αναθέσμισης		312869456190675	Facebook	d071	2019-03-12	LT	Lithuania	1	1	1	0	0	0
Soviet Visuals		1160495674016675	Facebook	d071	2019-03-12	LT	Lithuania	2	1	1	0	0	0
CleanChoice Energy		1270054533067724	Facebook	d071	2019-03-12	LT	Lithuania	1	1	1	0	0	0
YOGA BURN		146316959083110	Facebook	d071	2019-03-12	LT	Lithuania	3	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d071	2019-03-12	LT	Lithuania	2	1	0	0	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d071	2019-03-12	LT	Lithuania	1	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d071	2019-03-12	LT	Lithuania	2	1	0	0	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	d071	2019-03-12	LT	Lithuania	2	1	0	0	0	0
Deutschland.de		31292782350	Facebook	d071	2019-03-12	LT	Lithuania	2	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d071	2019-03-12	LT	Lithuania	4	1	0	0	0	0
Exponea		437489159794764	Facebook	d071	2019-03-12	LT	Lithuania	1	1	0	0	0	0
African Union USA		507866149701811	Facebook	d071	2019-03-12	LT	Lithuania	2	1	0	0	0	0
Civitas Maxima		1397642550542919	Facebook	d071	2019-03-12	LT	Lithuania	1	1	0	0	0	0
SAGE Publishing		121340691244235	Facebook	d071	2019-03-12	LT	Lithuania	1	1	0	0	0	0
Roposo - TV By The People		574950735891850	Facebook	d071	2019-03-12	LT	Lithuania	1	1	0	0	0	0
