advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	d134	2019-05-14	LT	Lithuania	42	1	438488	183416	787	125
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	d134	2019-05-14	LT	Lithuania	23	1	176224	62497	974	42
Darbo partija	Darbo partija	264116120225	Facebook	d134	2019-05-14	LT	Lithuania	15	1	145328	43000	511	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	d134	2019-05-14	LT	Lithuania	6	1	85996	34999	496	50
Liberalai	Liberalai	81004804444	Facebook	d134	2019-05-14	LT	Lithuania	70	1	48490	14083	948	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d134	2019-05-14	LT	Lithuania	12	1	44012	11814	151	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	d134	2019-05-14	LT	Lithuania	6	1	36830	8866	234	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	d134	2019-05-14	LT	Lithuania	7	1	28811	9489	214	9
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	d134	2019-05-14	LT	Lithuania	2	1	28332	6666	82	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d134	2019-05-14	LT	Lithuania	5	1	21531	9511	36	7
European Greens		141366725876424	Facebook	d134	2019-05-14	LT	Lithuania	8	1	20478	8775	92	22
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	d134	2019-05-14	LT	Lithuania	19	1	12524	2743	338	0
Tatjana Babrauskienė	Babrauskiene Tatjana	1101509610035530	Facebook	d134	2019-05-14	LT	Lithuania	2	1	8809	1761	47	0
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	d134	2019-05-14	LT	Lithuania	1	1	5555	1111	10	0
European Parliament		178362315106	Facebook	d134	2019-05-14	LT	Lithuania	2	1	5493	2090	10	4
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	d134	2019-05-14	LT	Lithuania	2	1	4999	2000	66	0
Dovilas Petkus	Katelynas Martynas	666697733748899	Facebook	d134	2019-05-14	LT	Lithuania	2	1	4165	833	82	0
Europos Parlamento biuras Lietuvoje	Europos Parlamento biuras Lietuvoje	188014250186	Facebook	d134	2019-05-14	LT	Lithuania	1	1	3333	1666	33	0
Investors' Forum		1330823023658838	Facebook	d134	2019-05-14	LT	Lithuania	2	1	1666	333	29	0
VoteWatch Europe		355087424564148	Facebook	d134	2019-05-14	LT	Lithuania	5	1	1241	536	2	0
ALDE Group – Liberals and Democrats in the European Parliament	ALDE Group in the European Parliament. 	123910440019	Facebook	d134	2019-05-14	LT	Lithuania	2	1	366	132	1	0
Talking Europe		316028505828375	Facebook	d134	2019-05-14	LT	Lithuania	2	1	306	145	1	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d134	2019-05-14	LT	Lithuania	1	1	295	59	0	0
Guardian Weekly		64525551258	Facebook	d134	2019-05-14	LT	Lithuania	4	1	254	50	0	0
Jaunųjų konservatorių lyga	Vaitkevicius	269533485196	Facebook	d134	2019-05-14	LT	Lithuania	1	1	142	0	14	0
