advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rw3	Last 3 weeks	EE	Estonia	29	1	1747970	687999	6070	799
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rw3	Last 3 weeks	EE	Estonia	28	1	1634968	564998	5271	899
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	EE	Estonia	11	1	1450658	660285	14992	3900
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rw3	Last 3 weeks	EE	Estonia	10	1	1310989	559999	5065	1574
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rw3	Last 3 weeks	EE	Estonia	72	1	914200	198953	6846	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rw3	Last 3 weeks	EE	Estonia	24	1	757969	297998	4375	499
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rw3	Last 3 weeks	EE	Estonia	40	1	545681	140947	6353	600
Urmas Paet	Paet Urmas	223092011815453	Facebook	rw3	Last 3 weeks	EE	Estonia	27	1	506973	105250	3023	99
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rw3	Last 3 weeks	EE	Estonia	7	1	351993	130000	1493	200
Jaak Madison	Madison Jaak	536519246456733	Facebook	rw3	Last 3 weeks	EE	Estonia	10	1	280989	61999	1789	199
Triin Saag	Saag Triin	2012394932389774	Facebook	rw3	Last 3 weeks	EE	Estonia	32	1	249967	71999	3167	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rw3	Last 3 weeks	EE	Estonia	37	1	216507	45917	4450	199
European Greens	European Greens	141366725876424	Facebook	rw3	Last 3 weeks	EE	Estonia	7	1	203727	71611	721	107
Keskerakond	Keskerakond	161252453921396	Facebook	rw3	Last 3 weeks	EE	Estonia	10	1	199990	49000	990	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rw3	Last 3 weeks	EE	Estonia	8	1	134973	29996	791	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rw3	Last 3 weeks	EE	Estonia	3	1	109997	25000	697	100
Riho Terras		2217643278496367	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	99998	20000	598	100
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rw3	Last 3 weeks	EE	Estonia	7	1	67992	12999	692	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	59998	15000	198	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw3	Last 3 weeks	EE	Estonia	12	1	55603	17267	891	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	54998	11000	198	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	49999	10000	99	0
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	EE	Estonia	133	1	47530	17773	226	50
Reformierakond	Reformierakond	80124492882	Facebook	rw3	Last 3 weeks	EE	Estonia	3	1	24996	10999	296	0
Keskkonnaministeerium		274848805895621	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	23076	4615	45	0
YanaToom.ee		2367048563336709	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	14997	6000	198	0
Yoko Alender		709212302463805	Facebook	rw3	Last 3 weeks	EE	Estonia	4	1	12559	2312	327	0
Elurikkuse Erakond		278891446286010	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	9999	5000	99	0
EMY		815299865514464	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	6890	1378	23	0
Okupatsioonide ja vabaduse muuseum Vabamu		392862200823977	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	4999	999	98	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	4998	999	98	0
Erki Savisaar		326940990843491	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	4998	999	99	0
Compara		383769122391278	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	4998	999	98	0
Avatud Eesti Fond / Open Estonia Foundation		121563304583739	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	4665	933	92	0
Guardian Weekly		64525551258	Facebook	rw3	Last 3 weeks	EE	Estonia	8	1	4419	1583	9	2
VoteWatch Europe		355087424564148	Facebook	rw3	Last 3 weeks	EE	Estonia	5	1	3624	1606	7	2
Cecilia Malmström		258966159416	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	3548	1419	7	3
Arte		656089814494677	Facebook	rw3	Last 3 weeks	EE	Estonia	6	1	2506	1083	7	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	2387	477	21	4
European Youth		130456876990360	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	1401	700	3	0
MasterClass		687589164666184	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	1175	588	5	1
I Love Crowdfunding Projects		112683756154005	Facebook	rw3	Last 3 weeks	EE	Estonia	5	1	1084	341	7	1
Heategevusfond Naeratuse Eest		1135248839937945	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	998	0	88	0
M&E Blog		1457037161268656	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	998	0	98	0
Talking Europe		316028505828375	Facebook	rw3	Last 3 weeks	EE	Estonia	2	1	968	451	4	0
Легион информационной обороны		759570777707924	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	732	146	1	0
Basmah		137973986840264	Facebook	rw3	Last 3 weeks	EE	Estonia	20	1	625	136	5	0
Tuunes		992176580926495	Facebook	rw3	Last 3 weeks	EE	Estonia	4	1	414	108	1	0
EU vs Disinformation		1087491177963859	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	371	185	3	0
Gaia		182073298490036	Facebook	rw3	Last 3 weeks	EE	Estonia	3	1	363	172	3	1
RuBaltic.Ru		361996777230933	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	341	68	0	0
Get The Trolls Out		858018134275978	Facebook	rw3	Last 3 weeks	EE	Estonia	1	1	304	152	1	0
