advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm2	Last 2 months	LV	Latvia	22	1	2679144	1139912	14842	3111
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	rm2	Last 2 months	LV	Latvia	139	1	1993690	447150	13483	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	rm2	Last 2 months	LV	Latvia	31	1	1165967	474999	6268	799
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	rm2	Last 2 months	LV	Latvia	27	1	1006903	269986	3472	199
Roberts Zīle		508959865842254	Facebook	rm2	Last 2 months	LV	Latvia	12	1	1001976	439994	3587	600
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	rm2	Last 2 months	LV	Latvia	11	1	714976	265993	2688	399
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	rm2	Last 2 months	LV	Latvia	20	1	690754	170951	3175	299
Ijabs Ivars		345347539390006	Facebook	rm2	Last 2 months	LV	Latvia	8	1	589754	240939	1951	299
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	rm2	Last 2 months	LV	Latvia	9	1	552978	229993	2090	299
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	rm2	Last 2 months	LV	Latvia	8	1	499992	160000	1592	200
Aleksejs Loskutovs		541229793055345	Facebook	rm2	Last 2 months	LV	Latvia	23	1	484695	102741	2333	66
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	rm2	Last 2 months	LV	Latvia	4	1	399996	170000	1596	300
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	rm2	Last 2 months	LV	Latvia	8	1	320991	99999	1191	99
PROGRESĪVIE		184096511636333	Facebook	rm2	Last 2 months	LV	Latvia	7	1	318613	123583	1161	149
European Greens	European Greens	141366725876424	Facebook	rm2	Last 2 months	LV	Latvia	8	1	311326	137579	814	158
Kialo		729627343834501	Facebook	rm2	Last 2 months	LV	Latvia	251	1	300527	114923	1882	456
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	rm2	Last 2 months	LV	Latvia	5	1	219995	80000	495	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	rm2	Last 2 months	LV	Latvia	5	1	209995	72000	1295	200
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	rm2	Last 2 months	LV	Latvia	4	1	199996	39999	1995	400
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	rm2	Last 2 months	LV	Latvia	4	1	159995	34999	795	100
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	rm2	Last 2 months	LV	Latvia	4	1	154982	30997	395	0
Eiropas Savienības māja	Eiropas Savienības māja	169709889752394	Facebook	rm2	Last 2 months	LV	Latvia	1	1	99999	49999	98	0
Nacionālā apvienība		118130241644848	Facebook	rm2	Last 2 months	LV	Latvia	1	1	99999	50000	499	100
LViedvesmo		1948718882070549	Facebook	rm2	Last 2 months	LV	Latvia	2	1	99998	20000	198	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	rm2	Last 2 months	LV	Latvia	5	1	84994	25999	494	0
