advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Unis pour les Droits Humains		1642871805813802	Facebook	d036	2019-02-05	FR	France	2	1	22587	4517	39	0
350.org		12185972707	Facebook	d036	2019-02-05	FR	France	9	1	20821	4147	57	0
Épargne Malin		1864684416941008	Facebook	d036	2019-02-05	FR	France	2	1	17945	7691	640	128
Le Monde		14892757589	Facebook	d036	2019-02-05	FR	France	6	1	16006	6395	17	2
Romain Cujives		188432754884377	Facebook	d036	2019-02-05	FR	France	2	1	13571	2714	26	0
Apoldine		1663843310580159	Facebook	d036	2019-02-05	FR	France	1	1	7142	1428	14	0
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	d036	2019-02-05	FR	France	2	1	6874	1375	24	0
CLE-Autistes		572505506526755	Facebook	d036	2019-02-05	FR	France	1	1	5554	1110	55	11
Make-up Studio Martinique		1629772583807735	Facebook	d036	2019-02-05	FR	France	1	1	2356	471	4	0
Propriétés Le Figaro		672915829522999	Facebook	d036	2019-02-05	FR	France	2	1	1998	0	198	0
Boutique Pride		299458774182573	Facebook	d036	2019-02-05	FR	France	2	1	1764	797	6	1
eToro		193863317737	Facebook	d036	2019-02-05	FR	France	1	1	1719	859	15	0
Ultra Premium Direct		241324402728111	Facebook	d036	2019-02-05	FR	France	6	1	1639	324	19	2
Campus protestant		2019076568379648	Facebook	d036	2019-02-05	FR	France	1	1	1595	319	15	3
Groupe d'Action Royaliste		275565162546856	Facebook	d036	2019-02-05	FR	France	3	1	1533	306	30	0
Coopérative Baraka		747475668635433	Facebook	d036	2019-02-05	FR	France	1	1	1111	555	11	0
Simpleaument		2135475463337807	Facebook	d036	2019-02-05	FR	France	2	1	1110	444	4	0
Mog_Santiyano		251175279131581	Facebook	d036	2019-02-05	FR	France	1	1	909	454	9	0
Soutenons François Xavier Bellamy		2461327653896235	Facebook	d036	2019-02-05	FR	France	2	1	904	180	17	0
By Rose Maria		1512223189099633	Facebook	d036	2019-02-05	FR	France	1	1	768	153	2	0
Diffuz Solidaire		135590433555491	Facebook	d036	2019-02-05	FR	France	1	1	746	149	7	1
Marche Pour le Climat Niort		275687516282475	Facebook	d036	2019-02-05	FR	France	1	1	624	125	12	0
Journée internationale contre l'homophobie et la transphobie		321171737911787	Facebook	d036	2019-02-05	FR	France	1	1	569	284	3	0
Love the Sea		243073559696147	Facebook	d036	2019-02-05	FR	France	1	1	513	102	9	0
Annexe Asded Togo/France		955732144616794	Facebook	d036	2019-02-05	FR	France	1	1	454	90	9	0
