advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	45_54	45-54	FI	Finland	281	1	3459660	1374657	21012	5092
European Parliament		178362315106	Facebook	45_54	45-54	FI	Finland	68	1	1098696	508362	8362	2942
WWF Suomi		119054448115588	Facebook	45_54	45-54	FI	Finland	25	1	641132	305673	2545	595
Vihreät - De Gröna	Vihreät - De Gröna	33722070600	Facebook	45_54	45-54	FI	Finland	97	1	479193	176599	2415	416
Kokoomus	Kokoomus	201285237101	Facebook	45_54	45-54	FI	Finland	810	1	349476	58266	15326	347
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	45_54	45-54	FI	Finland	18	1	205764	51256	3232	702
Keskusta	Suomen Keskusta	55312855747	Facebook	45_54	45-54	FI	Finland	39	1	194411	47884	1068	81
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	45_54	45-54	FI	Finland	41	1	170330	61621	1615	292
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	45_54	45-54	FI	Finland	14	1	170321	59877	1649	392
Liike Nyt		194677504471503	Facebook	45_54	45-54	FI	Finland	26	1	155902	43931	1488	300
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	45_54	45-54	FI	Finland	50	1	154844	40274	940	41
Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	45_54	45-54	FI	Finland	32	1	138191	32227	1003	116
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	45_54	45-54	FI	Finland	54	1	130086	40790	1206	57
K-Supermarket		380462231997295	Facebook	45_54	45-54	FI	Finland	6	1	125164	54571	2448	545
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	45_54	45-54	FI	Finland	47	1	119535	34324	1156	124
Kaisa Penny	Kaisa Penny	259256970891807	Facebook	45_54	45-54	FI	Finland	46	1	119377	36385	834	58
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	45_54	45-54	FI	Finland	18	1	104268	22472	958	160
Piia Kurki	Piia Kurki	270567833058986	Facebook	45_54	45-54	FI	Finland	33	1	102229	23676	1005	114
Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	45_54	45-54	FI	Finland	13	1	98789	23905	1074	149
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	45_54	45-54	FI	Finland	38	1	92996	21022	1238	110
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	45_54	45-54	FI	Finland	6	1	89805	35063	170	17
Camilla Gunell till EU 2019	Socialdemokraterna på Åland	360575481205047	Facebook	45_54	45-54	FI	Finland	18	1	84662	18007	892	135
Leena Zittling - Eurovaaliehdokas 2019 - KOK	Miettinen Pasi Olavi	804330503290879	Facebook	45_54	45-54	FI	Finland	9	1	80803	36910	317	43
Amnesty International - Suomen osasto		134934386349	Facebook	45_54	45-54	FI	Finland	16	1	80653	19225	353	9
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	45_54	45-54	FI	Finland	114	1	80171	14375	2608	0
