advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Приоритети	БЗНС	1163987410423594	Facebook	m65_	male (65+)	BG	Bulgaria	78	1	129893	39751	572	7
Демократична България	Демократична България	995342840629890	Facebook	m65_	male (65+)	BG	Bulgaria	24	1	89869	35574	215	29
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m65_	male (65+)	BG	Bulgaria	45	1	67173	30759	140	41
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	m65_	male (65+)	BG	Bulgaria	13	1	64204	18950	215	16
България на Труда и Разума - БТР		709384432421964	Facebook	m65_	male (65+)	BG	Bulgaria	8	1	59390	17710	113	8
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	m65_	male (65+)	BG	Bulgaria	10	1	53940	17472	112	22
Път на младите	Път на младите	2051476654950711	Facebook	m65_	male (65+)	BG	Bulgaria	18	1	47588	17450	142	16
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	m65_	male (65+)	BG	Bulgaria	50	1	46999	19725	160	36
informo.bg	informo.bg	262524054082832	Facebook	m65_	male (65+)	BG	Bulgaria	8	1	41402	19555	98	9
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	m65_	male (65+)	BG	Bulgaria	21	1	37368	8297	173	0
European Greens		141366725876424	Facebook	m65_	male (65+)	BG	Bulgaria	10	1	31724	13611	114	33
European Parliament		178362315106	Facebook	m65_	male (65+)	BG	Bulgaria	26	1	29808	13501	130	20
Volen Siderov		48268614826	Facebook	m65_	male (65+)	BG	Bulgaria	20	1	28429	6912	128	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	m65_	male (65+)	BG	Bulgaria	15	1	27148	6967	94	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	m65_	male (65+)	BG	Bulgaria	26	1	26550	5599	144	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	m65_	male (65+)	BG	Bulgaria	12	1	25295	7234	83	6
Радан Кънев	Радан Кънев	1461853244069926	Facebook	m65_	male (65+)	BG	Bulgaria	16	1	24775	5222	114	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	m65_	male (65+)	BG	Bulgaria	7	1	23547	5096	59	0
