advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	13_17	13-17	ES	Spain	64	1	844061	385313	1460	326
Colores Contra la Violencia		491948314339036	Facebook	13_17	13-17	ES	Spain	33	1	324616	123394	951	31
Greens/EFA in the European Parliament		150527751674751	Facebook	13_17	13-17	ES	Spain	36	1	321853	143436	277	47
U.S. Mission to NATO		67014122312	Facebook	13_17	13-17	ES	Spain	2	1	118008	47199	21	0
Industria		252084118203234	Facebook	13_17	13-17	ES	Spain	1	1	94845	47422	54	10
Karim Hallal Peche - YouTube		1615547621864092	Facebook	13_17	13-17	ES	Spain	2	1	58333	11666	115	0
IED - Istituto Europeo di Design		87614382847	Facebook	13_17	13-17	ES	Spain	2	1	53967	21136	72	0
Pedro Quevedo Iturbe	Nueva Canarias	960849937289013	Facebook	13_17	13-17	ES	Spain	13	1	48567	12387	132	8
Selenacup		695110977328384	Facebook	13_17	13-17	ES	Spain	3	1	45546	20461	42	0
Wholesome Culture		1664959567149320	Facebook	13_17	13-17	ES	Spain	7	1	43679	18662	58	10
Fútbol Santander		116723261685431	Facebook	13_17	13-17	ES	Spain	1	1	42270	21135	3	0
The Sorgentian		999473843569108	Facebook	13_17	13-17	ES	Spain	1	1	41980	16792	37	7
~HairitoTattoo. ��		330186171060697	Facebook	13_17	13-17	ES	Spain	2	1	41402	8280	72	0
Partido Socialista Europeo		442423976113917	Facebook	13_17	13-17	ES	Spain	3	1	37768	7553	119	0
Less Saves The Planet		222697015050981	Facebook	13_17	13-17	ES	Spain	3	1	36157	17981	90	17
AmyCup		401726890005051	Facebook	13_17	13-17	ES	Spain	2	1	33316	16414	48	0
Podem Illes Balears	Podem Illes Balears	779897522101509	Facebook	13_17	13-17	ES	Spain	16	1	30269	7729	112	6
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	13_17	13-17	ES	Spain	1	1	29686	14843	74	14
Mónica Oltra	Compromís	81107269227	Facebook	13_17	13-17	ES	Spain	7	1	27515	12184	187	37
Oneheartone.love		651239795327497	Facebook	13_17	13-17	ES	Spain	1	1	26481	5296	52	0
Ibiza Farm		1629229957352206	Facebook	13_17	13-17	ES	Spain	5	1	26150	12455	45	6
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	13_17	13-17	ES	Spain	9	1	24248	11726	113	21
Världen Brinner		426871007523894	Facebook	13_17	13-17	ES	Spain	2	1	22205	4441	22	3
La Garriga digital.cat	Xavier Cucurella Cano	133945079959313	Facebook	13_17	13-17	ES	Spain	2	1	21539	4308	53	0
Bye Bye Plastic Movement		314571159256130	Facebook	13_17	13-17	ES	Spain	1	1	20316	4063	35	0
