advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm6	Last 6 months	PL	Poland	70	1	12698732	5659630	23190	5684
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	rm6	Last 6 months	PL	Poland	451	1	10130113	3967283	35944	7023
Gazeta Wyborcza		63563473556	Facebook	rm6	Last 6 months	PL	Poland	380	1	8098802	2691486	18658	2763
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	rm6	Last 6 months	PL	Poland	19	1	6735475	3207747	9481	2022
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	rm6	Last 6 months	PL	Poland	14	1	4406544	2168342	5268	1091
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	rm6	Last 6 months	PL	Poland	66	1	4383934	1764000	7971	1858
Greenpeace Polska		32104614789	Facebook	rm6	Last 6 months	PL	Poland	61	1	3274202	1344550	7028	1707
Amnesty International Polska		57544755889	Facebook	rm6	Last 6 months	PL	Poland	67	1	2772925	955308	9701	2789
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	rm6	Last 6 months	PL	Poland	56	1	2772110	945954	6308	1394
Kialo		729627343834501	Facebook	rm6	Last 6 months	PL	Poland	298	1	2692109	1096164	15348	3387
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	rm6	Last 6 months	PL	Poland	35	1	2135183	671687	5270	1139
PolEXIT		2001582129931761	Facebook	rm6	Last 6 months	PL	Poland	17	1	1947978	778926	4084	882
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	rm6	Last 6 months	PL	Poland	55	1	1826834	711158	9723	1928
Paweł Bejda	Bejda Paweł 	587380481330698	Facebook	rm6	Last 6 months	PL	Poland	69	1	1787194	472552	3984	561
European Commission		107898832590939	Facebook	rm6	Last 6 months	PL	Poland	21	1	1733852	835460	7259	1405
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	rm6	Last 6 months	PL	Poland	36	1	1575815	395930	3527	674
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	rm6	Last 6 months	PL	Poland	34	1	1434965	454999	2411	535
Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	rm6	Last 6 months	PL	Poland	44	1	1417753	357959	5083	1093
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	rm6	Last 6 months	PL	Poland	26	1	1390971	485999	2878	581
Akcja Demokracja		277892342334350	Facebook	rm6	Last 6 months	PL	Poland	72	1	1304271	353780	2588	232
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	rm6	Last 6 months	PL	Poland	22	1	1290977	482999	4880	1000
Parlament Europejski - Biuro w Polsce		405326618416	Facebook	rm6	Last 6 months	PL	Poland	13	1	1278465	538343	2383	369
Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	rm6	Last 6 months	PL	Poland	8	1	1220992	550000	1696	325
Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	rm6	Last 6 months	PL	Poland	36	1	1151538	461896	2128	581
Sylwia Spurek	KW Wiosna Roberta Biedronia 	1967695263556184	Facebook	rm6	Last 6 months	PL	Poland	4	1	1149996	530000	1511	302
