advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	65_	65+	FI	Finland	235	1	3263412	1250247	21217	4199
Kokoomus	Kokoomus	201285237101	Facebook	65_	65+	FI	Finland	288	1	260591	42561	9163	309
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	65_	65+	FI	Finland	14	1	215874	50855	3056	688
Miapetra Kumpula-Natri		922311201130062	Facebook	65_	65+	FI	Finland	32	1	192477	64934	2237	489
Piia Kurki	Piia Kurki	270567833058986	Facebook	65_	65+	FI	Finland	28	1	150155	37315	1518	197
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	65_	65+	FI	Finland	39	1	109227	42521	1170	23
Neste		1083597725003936	Facebook	65_	65+	FI	Finland	1	1	106596	42638	1065	213
Vihreät - De Gröna		33722070600	Facebook	65_	65+	FI	Finland	30	1	101326	38342	385	68
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	65_	65+	FI	Finland	6	1	100594	39618	158	19
European Parliament		178362315106	Facebook	65_	65+	FI	Finland	39	1	95072	28972	886	166
Camilla Gunell till EU 2019		360575481205047	Facebook	65_	65+	FI	Finland	16	1	85338	19087	746	101
Elsi Katainen		190042298268350	Facebook	65_	65+	FI	Finland	33	1	76131	16646	887	0
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	65_	65+	FI	Finland	32	1	73999	16765	1056	54
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	65_	65+	FI	Finland	99	1	73968	10769	3288	0
K-Supermarket		380462231997295	Facebook	65_	65+	FI	Finland	6	1	71702	31450	1405	314
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	65_	65+	FI	Finland	13	1	67868	16117	942	154
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	65_	65+	FI	Finland	22	1	60055	14082	577	70
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	65_	65+	FI	Finland	19	1	57253	17634	698	83
Janne Kaisanlahti		309381625805373	Facebook	65_	65+	FI	Finland	26	1	54192	11360	1005	27
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	65_	65+	FI	Finland	34	1	52232	12642	920	30
Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	65_	65+	FI	Finland	7	1	49115	10275	220	27
Henrik Wickström	Wickström 2019	448116415229902	Facebook	65_	65+	FI	Finland	36	1	49017	11431	687	14
Lauri Kaira		619118744885450	Facebook	65_	65+	FI	Finland	6	1	45601	8939	554	85
Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	65_	65+	FI	Finland	10	1	43206	9291	494	69
Keskusta	Suomen Keskusta	55312855747	Facebook	65_	65+	FI	Finland	26	1	42099	10796	190	17
