advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	platform_code_filter	platform_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
COALICION CANARIA		AR489541609348661248	Google	g	Google	4731	1	54240000	770000	236550	0
AMERISOFT SRL		AR573801583431647232	Google	g	Google	172	1	41140000	4060000	8600	0
Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	g	Google	173	1	39620000	3930000	8650	0
Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	g	Google	1969	1	26170000	720000	98450	0
mmb media agentur d.o.o.		AR524572049809604608	Google	g	Google	1437	1	24090000	1030000	71850	0
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	g	Google	846	1	22860000	1590000	42300	0
HLAS		AR312619193323225088	Google	g	Google	843	1	13200000	530000	42150	0
Mediabrands Digital OÜ		AR530356305605427200	Google	g	Google	336	1	11820000	940000	16800	0
KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	g	Google	122	1	10220000	950000	6100	0
EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	g	Google	286	1	9340000	720000	14300	0
Lietuvos Respublikos liberalų sąjūdis		AR132631338879549440	Google	g	Google	188	1	8360000	700000	9400	0
GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	g	Google	23	1	8060000	800000	1150	0
CDA Doetinchem		AR453512812329697280	Google	g	Google	46	1	7210000	700000	2300	0
Partido Popular Regional De Canarias		AR288284801977286656	Google	g	Google	120	1	6600000	590000	6000	0
ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	g	Google	107	1	6020000	530000	5350	0
KKW Koalicja Europejska PO PSL SLD .N Zieloni		AR206097132434751488	Google	g	Google	16	1	4750000	470000	800	0
Sloboda a Solidarita		AR242125929453715456	Google	g	Google	185	1	4460000	290000	9250	0
CDU Christlich Demokratische Union		AR68737343799951360	Google	g	Google	381	1	3810000	0	19050	0
Open Vld		AR369049153717665792	Google	g	Google	317	1	3710000	60000	15850	0
