advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	w017	Week 17	BE	Belgium	134	1	10647196	4489980	47572	11618
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	w017	Week 17	BE	Belgium	26	1	4033144	1705813	40191	9473
European Parliament		178362315106	Facebook	w017	Week 17	BE	Belgium	9	1	3974990	1754999	34493	6899
Vlaams Belang	Vlaams Belang	56605856504	Facebook	w017	Week 17	BE	Belgium	12	1	3815871	1789941	24718	5655
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	w017	Week 17	BE	Belgium	56	1	3361414	1385007	12906	3599
Groen	Groen	84920854319	Facebook	w017	Week 17	BE	Belgium	74	1	1246141	433759	6432	947
Peter Mertens	PVDA	236485149843971	Facebook	w017	Week 17	BE	Belgium	480	1	1200053	305435	17081	1520
John Crombez	sp.a	264131406977201	Facebook	w017	Week 17	BE	Belgium	17	1	781772	248857	6462	1511
Open Vld	Open Vld	53668151866	Facebook	w017	Week 17	BE	Belgium	95	1	697214	215285	7560	1261
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	w017	Week 17	BE	Belgium	13	1	616102	253683	2985	745
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	w017	Week 17	BE	Belgium	73	1	548037	159399	3924	191
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	w017	Week 17	BE	Belgium	42	1	537149	219017	1375	68
European Youth Forum	European Youth Forum	80161254850	Facebook	w017	Week 17	BE	Belgium	1	1	498808	249404	2493	498
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	w017	Week 17	BE	Belgium	10	1	490782	191145	8611	2310
Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	w017	Week 17	BE	Belgium	2	1	425402	170161	4253	850
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	w017	Week 17	BE	Belgium	5	1	374864	172433	604	170
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	w017	Week 17	BE	Belgium	28	1	360845	116633	3995	851
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	w017	Week 17	BE	Belgium	8	1	349948	133990	1527	233
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	w017	Week 17	BE	Belgium	69	1	335457	99083	3811	50
Kialo		729627343834501	Facebook	w017	Week 17	BE	Belgium	109	1	325035	126748	1525	345
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	w017	Week 17	BE	Belgium	23	1	318402	103884	2841	282
CD&V	CD&V	52997544531	Facebook	w017	Week 17	BE	Belgium	25	1	316049	84977	1552	102
Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	w017	Week 17	BE	Belgium	43	1	290916	57991	4256	0
Christian Leysen	Christian Leysen	403864600161608	Facebook	w017	Week 17	BE	Belgium	5	1	259767	84905	6986	1398
DéFI	DéFI	173518112695794	Facebook	w017	Week 17	BE	Belgium	23	1	253322	53844	1973	266
UNHCR Belgium		948453825344452	Facebook	w017	Week 17	BE	Belgium	1	1	249999	100000	2499	500
USR Diaspora	USR Diaspora	1793510380925494	Facebook	w017	Week 17	BE	Belgium	2	1	249998	110000	1155	231
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w017	Week 17	BE	Belgium	12	1	249655	60983	1087	0
WWF-Belgium	WWF-Belgium	110844205773	Facebook	w017	Week 17	BE	Belgium	5	1	229994	114999	1294	199
European Greens		141366725876424	Facebook	w017	Week 17	BE	Belgium	2	1	216070	80714	659	244
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	w017	Week 17	BE	Belgium	22	1	163918	34924	1731	303
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	w017	Week 17	BE	Belgium	35	1	162101	35356	2484	154
Conner Rousseau	Conner Rousseau	942750852588816	Facebook	w017	Week 17	BE	Belgium	8	1	128512	31702	1145	183
Salsa Rica Dance Company		727875134045965	Facebook	w017	Week 17	BE	Belgium	2	1	126843	48430	230	46
Axel Ronse	N-VA	2375576969141695	Facebook	w017	Week 17	BE	Belgium	3	1	120710	42142	419	60
Anja Vanrobaeys	Vanrobaeys Anja Maurits	795798820785493	Facebook	w017	Week 17	BE	Belgium	17	1	110362	32293	1511	131
