media_code_filter	media_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
image	Image	AMERISOFT SRL		AR573801583431647232	Google	216	1	161730000	16090000	17550	750
image	Image	COALICION ELECTORAL UNIDAS PODEMOS		AR21167248102129664	Google	174	1	138450000	13770000	689650	13450
image	Image	Kansallinen Kokoomus r.p.		AR210958348219056128	Google	44	1	123830000	12370000	396950	7100
image	Image	Future Innovation SRL		AR474748779908562944	Google	23	1	103820000	10380000	361900	6150
image	Image	Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	807	1	60630000	5450000	53400	1450
image	Image	Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	110	1	55190000	5470000	108850	3000
image	Image	COALICION CANARIA		AR489541609348661248	Google	3698	1	51740000	1570000	188500	400
image	Image	Freiheitliche Partei Österreich		AR333020356698701824	Google	13	1	45400000	4540000	271100	4600
image	Image	Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	176	1	42620000	4230000	8800	0
image	Image	Lietuvos Respublikos liberalų sąjūdis		AR132631338879549440	Google	120	1	33150000	3240000	10050	450
image	Image	KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	143	1	27800000	2710000	9850	300
image	Image	Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	10	1	23230000	2320000	121200	2100
image	Image	Partido Popular Regional De Canarias		AR288284801977286656	Google	139	1	22360000	2170000	12800	650
image	Image	Partido Animalista PACMA		AR145115193901318144	Google	4	1	21010000	2100000	60550	1050
image	Image	ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	118	1	20440000	1960000	7700	200
image	Image	Alternativet		AR198061076825243648	Google	9	1	17100000	1710000	4050	400
image	Image	KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	1346	1	15800000	260000	67300	0
image	Image	NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	2	1	11000000	1100000	30500	550
image	Image	HLAS		AR312619193323225088	Google	521	1	10250000	560000	28300	250
image	Image	Arnora Oy		AR181544213152792576	Google	1	1	10000000	1000000	500	50
image	Image	EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	122	1	9770000	900000	7900	200
image	Image	GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	28	1	9370000	930000	1850	50
image	Image	mmb media agentur d.o.o.		AR524572049809604608	Google	715	1	8590000	160000	35750	0
image	Image	CDA Doetinchem		AR453512812329697280	Google	35	1	7820000	770000	2650	100
image	Image	UAB "BPN LT"		AR135010682042056704	Google	32	1	6800000	680000	2500	100
