media_code_filter	media_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
image	Image	AMERISOFT SRL		AR573801583431647232	Google	216	1	161730000	16090000	17550	750
image	Image	COALICION ELECTORAL UNIDAS PODEMOS		AR21167248102129664	Google	174	1	138450000	13770000	689650	13450
image	Image	Kansallinen Kokoomus r.p.		AR210958348219056128	Google	44	1	123830000	12370000	396950	7100
image	Image	Future Innovation SRL		AR474748779908562944	Google	23	1	103820000	10380000	361900	6150
image	Image	Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	807	1	60630000	5450000	53400	1450
image	Image	Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	110	1	55190000	5470000	108850	3000
image	Image	COALICION CANARIA		AR489541609348661248	Google	3698	1	51740000	1570000	188500	400
image	Image	Freiheitliche Partei Österreich		AR333020356698701824	Google	13	1	45400000	4540000	271100	4600
image	Image	Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	176	1	42620000	4230000	8800	0
image	Image	Lietuvos Respublikos liberalų sąjūdis		AR132631338879549440	Google	120	1	33150000	3240000	10050	450
image	Image	KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	143	1	27800000	2710000	9850	300
image	Image	Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	10	1	23230000	2320000	121200	2100
image	Image	Partido Popular Regional De Canarias		AR288284801977286656	Google	139	1	22360000	2170000	12800	650
image	Image	Partido Animalista PACMA		AR145115193901318144	Google	4	1	21010000	2100000	60550	1050
image	Image	ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	118	1	20440000	1960000	7700	200
image	Image	Alternativet		AR198061076825243648	Google	9	1	17100000	1710000	4050	400
image	Image	KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	1346	1	15800000	260000	67300	0
image	Image	NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	2	1	11000000	1100000	30500	550
image	Image	HLAS		AR312619193323225088	Google	521	1	10250000	560000	28300	250
image	Image	Arnora Oy		AR181544213152792576	Google	1	1	10000000	1000000	500	50
image	Image	EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	122	1	9770000	900000	7900	200
image	Image	GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	28	1	9370000	930000	1850	50
image	Image	mmb media agentur d.o.o.		AR524572049809604608	Google	715	1	8590000	160000	35750	0
image	Image	CDA Doetinchem		AR453512812329697280	Google	35	1	7820000	770000	2650	100
image	Image	UAB "BPN LT"		AR135010682042056704	Google	32	1	6800000	680000	2500	100
image	Image	SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	30	1	5880000	580000	3300	200
image	Image	Cink, s.r.o.		AR361287976015101952	Google	26	1	5120000	500000	3100	200
image	Image	KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	45	1	4680000	440000	2700	50
image	Image	Česká Produkční Social Media s.r.o.		AR561937852967944192	Google	24	1	4110000	400000	3450	250
image	Image	Rumilus Design Oy		AR391102333313875968	Google	32	1	4100000	390000	1600	0
image	Image	Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	44	1	4040000	370000	4900	300
image	Image	Fianna Fáil		AR101183107301900288	Google	17	1	2870000	280000	1750	100
image	Image	Jukka Kopra		AR232680299937398784	Google	7	1	2320000	230000	91100	1600
image	Image	Flamesite s.r.o.		AR522320249995919360	Google	149	1	2210000	80000	7450	0
image	Image	Saku Petteri Räty		AR196651502918434816	Google	4	1	2110000	210000	61000	1100
image	Image	CDU-Kreisverband Neustadt		AR152876371603881984	Google	2	1	2000000	200000	1000	100
image	Image	TOP 09		AR268709096956362752	Google	126	1	1980000	80000	6300	0
image	Image	Teknologia ja tulevaisuus ry		AR340766690994290688	Google	14	1	1760000	170000	2050	150
image	Image	Savo-Karjalan vihreät ry		AR343251587273064448	Google	24	1	1230000	110000	1200	0
image	Image	Suomen Keskusta r.p.		AR441112520191639552	Google	2	1	1100000	110000	550	50
image	Image	SPD Berlin		AR257142234632159232	Google	1	1	1000000	100000	500	50
image	Image	Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	1	1	1000000	100000	500	50
image	Image	Párbeszéd Magyarországért		AR567356246269624320	Google	1	1	1000000	100000	500	50
image	Image	Pirkanmaan Kokoomus ry		AR571246318408695808	Google	1	1	1000000	100000	500	50
image	Image	Kankaanpään Työväenyhdistys ry		AR217573010171756544	Google	25	1	790000	60000	2150	100
image	Image	EUpositive.sk		AR348804120993333248	Google	16	1	520000	40000	800	0
image	Image	GREEN DAY, s.r.o		AR423241058193768448	Google	12	1	480000	40000	600	0
image	Image	Open Vld		AR369049153717665792	Google	32	1	320000	0	1600	0
image	Image	Maria Spyraki		AR80818777565954048	Google	8	1	260000	20000	400	0
image	Image	Työlinjalla ry		AR88565111861542912	Google	14	1	140000	0	700	0
image	Image	PARTIDUL PRO ROMANIA		AR542586448319086592	Google	2	1	110000	10000	100	0
image	Image	Petteri Rädyn tukiyhdistys ry		AR427131130332839936	Google	1	1	100000	10000	500	50
image	Image	Antikorupcija-platforma za borbu protiv korupcije		AR441827202749693952	Google	1	1	100000	10000	50	0
