gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m	male	FI	Finland	Sosialidemokraatit SDP		108945982480217	Facebook	306	1	9771427	3782055	65397	14355
m	male	FI	Finland	European Parliament		178362315106	Facebook	81	1	4847045	2223063	41914	14476
m	male	FI	Finland	Kokoomus	Kokoomus	201285237101	Facebook	301	1	668497	134695	17314	787
m	male	FI	Finland	Vihreät - De Gröna		33722070600	Facebook	32	1	624063	227740	2732	427
m	male	FI	Finland	Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	14	1	615148	229708	5456	1328
m	male	FI	Finland	Keskusta	Suomen Keskusta	55312855747	Facebook	33	1	613811	150566	2681	281
m	male	FI	Finland	Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	34	1	416300	129165	4380	803
m	male	FI	Finland	Piia Kurki	Piia Kurki	270567833058986	Facebook	28	1	371591	92677	3678	416
m	male	FI	Finland	Kialo		729627343834501	Facebook	336	1	342136	135196	2533	710
m	male	FI	Finland	Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	32	1	320834	70379	3732	375
m	male	FI	Finland	Neste		1083597725003936	Facebook	1	1	282801	113120	2827	565
m	male	FI	Finland	Mikkel Näkkäläjärvi		617733068345315	Facebook	73	1	264418	60867	3924	57
m	male	FI	Finland	Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	6	1	255562	100002	464	48
m	male	FI	Finland	Veli Paasimaa eduskuntaan		2500363800014955	Facebook	6	1	225682	88563	2554	440
m	male	FI	Finland	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	225	1	221747	33414	9572	0
m	male	FI	Finland	Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	26	1	219561	69141	2508	277
m	male	FI	Finland	K-Supermarket		380462231997295	Facebook	6	1	219175	94986	4258	949
m	male	FI	Finland	Oatly		585888148224935	Facebook	3	1	211335	88882	1638	325
m	male	FI	Finland	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	13	1	208253	43246	1517	218
m	male	FI	Finland	WWF Suomi		119054448115588	Facebook	7	1	202500	98293	870	244
m	male	FI	Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	7	1	198366	58524	641	49
m	male	FI	Finland	Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	28	1	195255	50226	2445	75
m	male	FI	Finland	XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	29	1	191144	74039	1406	54
m	male	FI	Finland	Kaisa Penny		259256970891807	Facebook	18	1	186633	58480	1369	121
m	male	FI	Finland	Camilla Gunell till EU 2019		360575481205047	Facebook	18	1	177235	36984	1560	182
