advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	89	1	166447	40854	766	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	31	1	15474	6133	201	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	31	1	6059	1015	197	0
Erki Savisaar		326940990843491	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	2	1	5019	1010	99	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	28	1	4098	1702	13	1
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	30	1	3620	1248	12	1
European Parliament		178362315106	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	22	1	2834	1161	27	6
Isamaa erakond	Isamaa erakond	321163977576	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	10	1	2824	1203	10	3
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	3	1	2817	1321	3	1
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	21	1	2330	774	15	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	27	1	2130	250	103	0
Keskerakond	Keskerakond	161252453921396	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	10	1	700	167	4	0
Triin Saag	Saag Triin	2012394932389774	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	22	1	585	153	7	0
Veriff		959442754113350	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	3	1	540	241	1	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	10	1	444	96	3	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	3	1	312	121	1	0
Rimi Eesti		217485440760	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	1	1	284	142	1	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	6	1	221	44	4	0
Ablo		299078570887332	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	8	1	217	42	2	0
European Greens	European Greens	141366725876424	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	10	1	201	80	0	0
Keskkonnaministeerium		274848805895621	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	1	1	161	32	0	0
Civil Liberties Union for Europe		1424938757739868	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	1	1	150	30	0	0
Riho Terras		2217643278496367	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	2	1	132	31	0	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	2	1	116	23	0	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	laane_viru_county	Lääne-Viru County	EE	Estonia	1	1	116	23	0	0
