advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Dr. Keresztes László Lóránt	LMP - Lehet Más a Politika	132593883577930	Facebook	baranya_county	Baranya County	HU	Hungary	15	1	131909	31324	407	96
LMP Pécs - Baranya megye	LMP - Lehet Más a Politika	150368418323248	Facebook	baranya_county	Baranya County	HU	Hungary	5	1	79995	22000	247	68
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	baranya_county	Baranya County	HU	Hungary	136	1	63389	14352	176	38
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	baranya_county	Baranya County	HU	Hungary	71	1	63046	15388	47	19
Stop atomtemető		137659053606779	Facebook	baranya_county	Baranya County	HU	Hungary	10	1	47525	16010	147	51
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	baranya_county	Baranya County	HU	Hungary	47	1	32326	15269	66	29
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	baranya_county	Baranya County	HU	Hungary	34	1	24880	9414	30	8
Fidesz	Fidesz	9844779306	Facebook	baranya_county	Baranya County	HU	Hungary	76	1	18923	8966	62	30
European Parliament		178362315106	Facebook	baranya_county	Baranya County	HU	Hungary	101	1	18782	8544	54	16
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	baranya_county	Baranya County	HU	Hungary	56	1	16799	6997	31	10
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	baranya_county	Baranya County	HU	Hungary	12	1	15244	4214	10	2
Jobbik Pécs	Jobbik  Magyarországért Mozgalom	176397072377393	Facebook	baranya_county	Baranya County	HU	Hungary	2	1	14998	6000	30	6
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	baranya_county	Baranya County	HU	Hungary	79	1	13905	5943	34	13
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	baranya_county	Baranya County	HU	Hungary	12	1	12233	2489	49	19
Zöld Fiatalok Egyesület - Zöfi		173251868788	Facebook	baranya_county	Baranya County	HU	Hungary	1	1	9999	5000	30	15
Angyal Károly		1215492498464496	Facebook	baranya_county	Baranya County	HU	Hungary	1	1	9999	5000	15	3
Jobbik Szentlőrinc		706792502685778	Facebook	baranya_county	Baranya County	HU	Hungary	2	1	9998	2000	30	6
MSZP	MSZP	115388925185513	Facebook	baranya_county	Baranya County	HU	Hungary	29	1	9124	4175	16	7
Greenpeace Magyarország		35634348348	Facebook	baranya_county	Baranya County	HU	Hungary	72	1	7173	2945	23	1
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	baranya_county	Baranya County	HU	Hungary	27	1	6237	2385	9	2
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	baranya_county	Baranya County	HU	Hungary	32	1	5782	2368	11	3
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	baranya_county	Baranya County	HU	Hungary	13	1	5530	2349	9	4
Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	baranya_county	Baranya County	HU	Hungary	23	1	5139	1725	13	4
Komló Jobbik	Jobbik Magyarországért Mozgalom	559088294162193	Facebook	baranya_county	Baranya County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Szigetvári Szervezete	Jobbik Magyarországért Mozgalom	138888826177974	Facebook	baranya_county	Baranya County	HU	Hungary	1	1	4999	1000	15	3
