advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f	female	CY	Cyprus	19	1	1524729	667956	7298	1535
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	f	female	CY	Cyprus	84	1	888441	264502	3243	106
European Parliament Office in Cyprus		205478755729	Facebook	f	female	CY	Cyprus	9	1	665293	297652	3077	574
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	f	female	CY	Cyprus	27	1	609988	231305	2498	339
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	f	female	CY	Cyprus	65	1	543906	113669	2772	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	f	female	CY	Cyprus	22	1	377515	91254	876	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	f	female	CY	Cyprus	22	1	366828	78481	1064	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	f	female	CY	Cyprus	48	1	330487	72708	1707	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	f	female	CY	Cyprus	22	1	313210	128424	1061	101
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	f	female	CY	Cyprus	19	1	283265	69383	731	9
γυρίζουμε		278308089460720	Facebook	f	female	CY	Cyprus	6	1	242073	106875	1639	380
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	f	female	CY	Cyprus	22	1	181513	38627	624	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	f	female	CY	Cyprus	5	1	181165	77049	1365	265
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	f	female	CY	Cyprus	13	1	177691	55306	524	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f	female	CY	Cyprus	15	1	174720	72752	289	73
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	f	female	CY	Cyprus	7	1	169131	72593	290	12
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	f	female	CY	Cyprus	39	1	148412	67848	229	60
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	f	female	CY	Cyprus	28	1	147714	34085	931	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	f	female	CY	Cyprus	4	1	145504	51462	512	74
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	f	female	CY	Cyprus	38	1	137512	37332	1152	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	f	female	CY	Cyprus	11	1	135587	27725	369	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	f	female	CY	Cyprus	6	1	112920	51241	297	31
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	f	female	CY	Cyprus	16	1	101343	23164	460	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	f	female	CY	Cyprus	9	1	85916	28639	195	0
European Greens	European Greens	141366725876424	Facebook	f	female	CY	Cyprus	6	1	70932	31111	341	84
