advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	rw4	Last 4 weeks	PT	Portugal	45	1	5239659	2291821	6421	825
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	PT	Portugal	9	1	4489300	2191714	17064	4009
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	PT	Portugal	165	1	1260737	526199	4443	988
Esquerda Net	Esquerda Net	116426248469551	Facebook	rw4	Last 4 weeks	PT	Portugal	4	1	695716	347860	3474	1595
European Commission		107898832590939	Facebook	rw4	Last 4 weeks	PT	Portugal	3	1	404597	191220	440	183
Página Miguel Viegas		194651341130667	Facebook	rw4	Last 4 weeks	PT	Portugal	4	1	309927	124986	795	99
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw4	Last 4 weeks	PT	Portugal	6	1	299739	127783	363	70
VoteWatch Europe		355087424564148	Facebook	rw4	Last 4 weeks	PT	Portugal	6	1	268535	115205	551	186
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw4	Last 4 weeks	PT	Portugal	6	1	196346	79340	237	43
SPEA - Sociedade Portuguesa para o Estudo das Aves	SPEA - Sociedade Portuguesa para o Estudo das Aves	152559446094	Facebook	rw4	Last 4 weeks	PT	Portugal	3	1	147585	29517	692	100
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rw4	Last 4 weeks	PT	Portugal	5	1	105475	49090	519	90
CDS - PP Sesimbra	João António Anacleto Casaca 	354961308231340	Facebook	rw4	Last 4 weeks	PT	Portugal	2	1	100997	49999	197	0
SNESup - Sindicato Nacional do Ensino Superior	SIndicato Nacional do Ensino Superior	1423076804611614	Facebook	rw4	Last 4 weeks	PT	Portugal	3	1	97474	19495	276	0
Eu, Cláudio		329597637158905	Facebook	rw4	Last 4 weeks	PT	Portugal	2	1	76727	15345	151	0
Guardian Weekly		64525551258	Facebook	rw4	Last 4 weeks	PT	Portugal	8	1	71351	27141	128	33
Orelia Jewellery		404191947424	Facebook	rw4	Last 4 weeks	PT	Portugal	1	1	69440	27776	15	0
Sintrazul - pela nossa terra		307268589921990	Facebook	rw4	Last 4 weeks	PT	Portugal	2	1	55507	22020	372	74
Rádio Azul	Ana Carla Mendes Gonçalves	143484195734712	Facebook	rw4	Last 4 weeks	PT	Portugal	1	1	49999	10000	99	0
Bruno Vitorino		396563611144038	Facebook	rw4	Last 4 weeks	PT	Portugal	1	1	49999	10000	99	0
M I A M A R	Bárbara Raquel Silva Araújo	650145252038253	Facebook	rw4	Last 4 weeks	PT	Portugal	2	1	49079	9626	189	0
João Castelão		180111202191505	Facebook	rw4	Last 4 weeks	PT	Portugal	1	1	48196	9639	84	0
Instituto Universitário da Maia - ISMAI	Instituto Universitário da Maia - ISMAI	126517847414252	Facebook	rw4	Last 4 weeks	PT	Portugal	10	1	46394	11797	908	0
Cecilia Malmström		258966159416	Facebook	rw4	Last 4 weeks	PT	Portugal	1	1	44095	17638	88	44
World Surf League		81269622057	Facebook	rw4	Last 4 weeks	PT	Portugal	1	1	38849	15539	34	6
