advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	kalmar_county	Kalmar County	SE	Sweden	5	1	50560	10266	465	93
Centerpartiet Kalmar län	Centerpartiet Kalmar län	306226252825576	Facebook	kalmar_county	Kalmar County	SE	Sweden	1	1	49999	10000	462	92
Livihop		362245173795057	Facebook	kalmar_county	Kalmar County	SE	Sweden	1	1	49873	9974	92	46
Sverigedemokraterna Kalmar län	Kotanen Mika Erik	117200235024372	Facebook	kalmar_county	Kalmar County	SE	Sweden	8	1	23597	3921	180	27
Kristdemokraterna Oskarshamn		189403081262273	Facebook	kalmar_county	Kalmar County	SE	Sweden	1	1	9958	4979	461	92
Rädda Barnen		72659261793	Facebook	kalmar_county	Kalmar County	SE	Sweden	561	1	7455	2350	60	14
MÄN Kalmar		329770141188791	Facebook	kalmar_county	Kalmar County	SE	Sweden	2	1	5998	1000	55	9
Kristdemokraterna Kalmar län		121583151555736	Facebook	kalmar_county	Kalmar County	SE	Sweden	2	1	5998	1000	55	9
Vattenfall Sverige		608975645850217	Facebook	kalmar_county	Kalmar County	SE	Sweden	27	1	5740	2610	66	19
Socialdemokraterna i Oskarshamns kommun	Socialdemokraterna i Oskarshamns kommun	273269576169760	Facebook	kalmar_county	Kalmar County	SE	Sweden	6	1	5298	0	48	0
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	kalmar_county	Kalmar County	SE	Sweden	27	1	4304	891	37	7
Plan International Sverige		382243262003	Facebook	kalmar_county	Kalmar County	SE	Sweden	315	1	4172	1392	32	8
Magnus Thulin - Centerpartiet	Thulin Magnus Nils Oscar	161302754576832	Facebook	kalmar_county	Kalmar County	SE	Sweden	6	1	3484	97	32	0
European Commission		107898832590939	Facebook	kalmar_county	Kalmar County	SE	Sweden	15	1	2919	1306	22	6
EU-kommissionen i Sverige		155824787799	Facebook	kalmar_county	Kalmar County	SE	Sweden	17	1	2591	1213	11	2
Växjö Småland Airport		312047945536785	Facebook	kalmar_county	Kalmar County	SE	Sweden	2	1	1921	384	1	0
Centerpartiet	Centerpartiet	12690894340	Facebook	kalmar_county	Kalmar County	SE	Sweden	93	1	1870	575	22	5
e.on		369122343101775	Facebook	kalmar_county	Kalmar County	SE	Sweden	28	1	1850	641	18	5
LO Sverige		163820136238	Facebook	kalmar_county	Kalmar County	SE	Sweden	6	1	1692	718	17	3
European Parliament		178362315106	Facebook	kalmar_county	Kalmar County	SE	Sweden	57	1	1329	567	10	2
Liberalerna	Liberalerna	132266740623	Facebook	kalmar_county	Kalmar County	SE	Sweden	60	1	1161	354	3	0
Greenpeace Sverige		95735961890	Facebook	kalmar_county	Kalmar County	SE	Sweden	247	1	1129	293	7	1
IF Metall		108492218918	Facebook	kalmar_county	Kalmar County	SE	Sweden	4	1	1038	481	4	1
Ulrica Widesdotter politiker		494925890935412	Facebook	kalmar_county	Kalmar County	SE	Sweden	1	1	999	0	9	0
24Öland.se		579633682371199	Facebook	kalmar_county	Kalmar County	SE	Sweden	1	1	999	0	9	0
