advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lars Beckman		1828577394053625	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	18	1	251107	74024	1412	0
Faxepark - Söderhamns arena för innovativ tillväxt		793833190747206	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	1	1	49999	10000	462	92
Vattenfall Sverige		608975645850217	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	27	1	23018	10331	273	74
Martina Kyngäs KD		1990096004378287	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	3	1	19997	7000	138	27
Vänsterpartiet Gävle		419339524766872	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	2	1	14998	6000	176	0
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	29	1	13395	5310	52	10
Rädda Barnen		72659261793	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	569	1	13287	4304	104	25
Yrkesdörren		1047016558650888	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	3	1	13165	4872	121	45
Kristdemokraterna Gävleborg	Kristdemokraterna i Gävleborg	843248982451786	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	3	1	10997	2000	101	18
Kristdemokraterna i Gävle	Kristdemokraterna i Gävle	850584251725329	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	1	1	9999	5000	92	46
Centerpartiet i Hudiksvall		208417569188397	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	2	1	9983	1997	55	9
Gästrike-Historier		2040739586040617	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	1	1	9914	4957	45	9
Plan International Sverige		382243262003	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	320	1	9298	3089	75	18
Liberalerna	Liberalerna	132266740623	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	63	1	6944	1617	51	10
Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	8	1	6214	1580	66	14
Socialdemokraterna i Sandviken	Socialdemokraterna i Sandviken	60653824755	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	2	1	5998	1000	55	9
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	18	1	5450	1389	48	12
Vänsterpartiet Gävleborg		137604056369425	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	1	1	4999	1000	46	9
European Commission		107898832590939	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	15	1	4867	2179	36	10
Feministiskt initiativ Gävle		372951496157416	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	1	1	4786	957	44	8
Miljöpartiet de gröna Gävle		127624557250669	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	2	1	4708	762	15	0
EU-kommissionen i Sverige		155824787799	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	17	1	4026	1867	18	4
Centerpartiet	Centerpartiet	12690894340	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	94	1	3397	1072	40	10
LO Sverige		163820136238	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	6	1	2916	1258	30	7
Röda Korset		111630258867610	Facebook	gavleborg_county	Gävleborg County	SE	Sweden	65	1	2450	658	10	3
