advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	u35_44	unknown (35-44)	BE	Belgium	282	1	48340	19721	197	47
European Parliament		178362315106	Facebook	u35_44	unknown (35-44)	BE	Belgium	112	1	26320	11075	202	41
Sign for my Future		1345513882259768	Facebook	u35_44	unknown (35-44)	BE	Belgium	62	1	25381	11430	161	41
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	u35_44	unknown (35-44)	BE	Belgium	104	1	24984	10295	69	16
Vlaams Belang	Vlaams Belang	56605856504	Facebook	u35_44	unknown (35-44)	BE	Belgium	66	1	22180	10301	139	31
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	u35_44	unknown (35-44)	BE	Belgium	73	1	21221	10093	83	17
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	u35_44	unknown (35-44)	BE	Belgium	88	1	17017	7275	156	37
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	u35_44	unknown (35-44)	BE	Belgium	61	1	15075	6480	328	73
IKEA	IKEA	112961202185776	Facebook	u35_44	unknown (35-44)	BE	Belgium	38	1	14213	5666	58	12
Kialo		729627343834501	Facebook	u35_44	unknown (35-44)	BE	Belgium	364	1	13225	5058	101	23
Facebook Brussels	Facebook	287739491272583	Facebook	u35_44	unknown (35-44)	BE	Belgium	16	1	12771	5534	124	31
Groen	Groen	84920854319	Facebook	u35_44	unknown (35-44)	BE	Belgium	153	1	12103	4111	70	7
DéFI	DéFI	173518112695794	Facebook	u35_44	unknown (35-44)	BE	Belgium	128	1	10495	2563	66	6
Open Vld	Open Vld	53668151866	Facebook	u35_44	unknown (35-44)	BE	Belgium	208	1	9776	3705	66	13
European Greens	European Greens	141366725876424	Facebook	u35_44	unknown (35-44)	BE	Belgium	21	1	7268	3130	47	12
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	u35_44	unknown (35-44)	BE	Belgium	82	1	6930	2810	17	1
Peter Mertens	PVDA	236485149843971	Facebook	u35_44	unknown (35-44)	BE	Belgium	149	1	6457	2004	64	8
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	u35_44	unknown (35-44)	BE	Belgium	14	1	6225	2684	26	10
John Crombez	sp.a	264131406977201	Facebook	u35_44	unknown (35-44)	BE	Belgium	81	1	5952	2527	30	6
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	u35_44	unknown (35-44)	BE	Belgium	41	1	5838	1628	33	4
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	u35_44	unknown (35-44)	BE	Belgium	12	1	4440	1876	18	5
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	u35_44	unknown (35-44)	BE	Belgium	76	1	4406	1366	32	6
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	u35_44	unknown (35-44)	BE	Belgium	33	1	4118	1378	27	4
Greenpeace Belgium		73232790238	Facebook	u35_44	unknown (35-44)	BE	Belgium	49	1	3610	1263	34	4
UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	u35_44	unknown (35-44)	BE	Belgium	17	1	3606	1485	21	3
