advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Popular	Partido Popular	72249031214	Facebook	cantabria	Cantabria	ES	Spain	756	1	581377	138466	7830	34
Ciudadanos	Ciudadanos	74078667754	Facebook	cantabria	Cantabria	ES	Spain	158	1	385771	103614	6374	405
Ugt Cantabria		785299931578185	Facebook	cantabria	Cantabria	ES	Spain	2	1	99998	20000	198	0
Podemos	Unidas Podemos	269212336568846	Facebook	cantabria	Cantabria	ES	Spain	159	1	23419	10332	135	36
Un país moderno	Unidas Podemos	577723459314066	Facebook	cantabria	Cantabria	ES	Spain	35	1	22339	4948	95	1
Cafés Baqué		334754253232371	Facebook	cantabria	Cantabria	ES	Spain	3	1	11465	4731	59	23
Aldeas Infantiles SOS de España		213086312044776	Facebook	cantabria	Cantabria	ES	Spain	2	1	9990	1998	197	0
José Manuel Cruz Viadero		1967960340178750	Facebook	cantabria	Cantabria	ES	Spain	3	1	6997	1000	297	0
Cero Basura en la Acera		1499776066820920	Facebook	cantabria	Cantabria	ES	Spain	1	1	4999	1000	99	0
PCPE Cantabria - Juventud del Partido Comunista de los Pueblos de España		375031656232700	Facebook	cantabria	Cantabria	ES	Spain	1	1	4999	1000	88	0
Irene Montero	Unidas Podemos	699285113542248	Facebook	cantabria	Cantabria	ES	Spain	7	1	4205	2088	22	4
PSOE	PSOE	189318235003	Facebook	cantabria	Cantabria	ES	Spain	313	1	3584	1447	10	1
RefugiadosSOS		550220551831041	Facebook	cantabria	Cantabria	ES	Spain	347	1	1953	18	187	0
European Parliament		178362315106	Facebook	cantabria	Cantabria	ES	Spain	81	1	1782	809	6	1
Apodemia		115927088504184	Facebook	cantabria	Cantabria	ES	Spain	21	1	1072	494	0	0
Greenpeace España	Greenpeace España	133044800622	Facebook	cantabria	Cantabria	ES	Spain	163	1	1054	377	3	0
Populares de Cabezón de la Sal		265631721022856	Facebook	cantabria	Cantabria	ES	Spain	1	1	999	0	99	0
Save the Children España	Save the Children España	57845333112	Facebook	cantabria	Cantabria	ES	Spain	19	1	895	423	5	1
España Ciudadana		349800235527721	Facebook	cantabria	Cantabria	ES	Spain	18	1	816	366	4	0
La Glo Zirko		310455382817626	Facebook	cantabria	Cantabria	ES	Spain	3	1	721	135	17	0
Respeto LGTB		2315084548728652	Facebook	cantabria	Cantabria	ES	Spain	210	1	713	127	39	0
Amaya Fernández	PP	486996548359961	Facebook	cantabria	Cantabria	ES	Spain	12	1	710	246	7	0
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	cantabria	Cantabria	ES	Spain	215	1	653	242	5	0
Stop Cambio Climático		124967441456981	Facebook	cantabria	Cantabria	ES	Spain	32	1	488	204	1	0
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	cantabria	Cantabria	ES	Spain	4	1	453	226	15	3
