advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	rd1	Yesterday	UK	United Kingdom	756	1	1301807	428392	19933	2119
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	rd1	Yesterday	UK	United Kingdom	134	1	537551	208935	8065	1422
Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	rd1	Yesterday	UK	United Kingdom	2	1	333332	133333	384	77
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	rd1	Yesterday	UK	United Kingdom	55	1	280254	95169	2227	525
The Labour Party	The Labour Party	25749647410	Facebook	rd1	Yesterday	UK	United Kingdom	1	1	124999	50000	289	144
WWF UK		311627208673	Facebook	rd1	Yesterday	UK	United Kingdom	8	1	113635	48181	440	147
Global Justice Now	Global Justice Now	6707857033	Facebook	rd1	Yesterday	UK	United Kingdom	142	1	88068	15599	3631	0
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	rd1	Yesterday	UK	United Kingdom	60	1	84116	18374	1388	96
Labour South East	The Labour Party.	123817579216	Facebook	rd1	Yesterday	UK	United Kingdom	2	1	83332	36666	577	231
The Brexit Party	The Brexit Party	230416667843105	Facebook	rd1	Yesterday	UK	United Kingdom	7	1	80830	31000	787	115
Yorkshire and the Humber Labour Party	the Labour Party	1608245282744484	Facebook	rd1	Yesterday	UK	United Kingdom	2	1	69999	34999	1677	405
Labour East	The Labour Party	407402162736656	Facebook	rd1	Yesterday	UK	United Kingdom	4	1	51832	17833	432	144
Labour North	Labour North, Promoted by Fiona Stanton on behalf of Labour North	685018844928882	Facebook	rd1	Yesterday	UK	United Kingdom	4	1	49999	22857	1239	347
Scottish Labour Party	Scottish Labour	310039442421596	Facebook	rd1	Yesterday	UK	United Kingdom	2	1	47142	21428	1239	247
School Cuts	National Education Union	871798409656672	Facebook	rd1	Yesterday	UK	United Kingdom	8	1	46498	11500	229	0
TheArticle	TheArticle	607840469632004	Facebook	rd1	Yesterday	UK	United Kingdom	2	1	45545	18181	115	52
The City of Edinburgh Council	The City of Edinburgh Council	124181887611335	Facebook	rd1	Yesterday	UK	United Kingdom	1	1	33333	16666	96	19
London Gov	the Greater London Authority	713179875369048	Facebook	rd1	Yesterday	UK	United Kingdom	20	1	31207	11768	417	38
London Labour Party	The London Labour Party 	474613052643462	Facebook	rd1	Yesterday	UK	United Kingdom	8	1	27618	7857	141	20
Neil McCann MEP Candidate	Neil McCann	1385517071590419	Facebook	rd1	Yesterday	UK	United Kingdom	4	1	27165	5333	152	0
Chatham House	Chatham House	202798122688	Facebook	rd1	Yesterday	UK	United Kingdom	1	1	24999	5000	57	0
USR Diaspora	USR Diaspora	1793510380925494	Facebook	rd1	Yesterday	UK	United Kingdom	6	1	24997	11000	343	0
Mayor of London	the Greater London Authority	360322167647280	Facebook	rd1	Yesterday	UK	United Kingdom	5	1	23999	5400	114	0
Paul Bristow	Conservatives	293864561226540	Facebook	rd1	Yesterday	UK	United Kingdom	96	1	23975	0	2749	0
Welsh Labour	Welsh Labour	159670677391384	Facebook	rd1	Yesterday	UK	United Kingdom	2	1	22499	4500	167	28
