advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	DE	Germany	22	1	6288524	2515415	53485	11066
SPD	SPD	47930567748	Facebook	200k_500k	200k - 500k	DE	Germany	11	1	5498288	2199319	38474	8596
Covestro		150793518281117	Facebook	200k_500k	200k - 500k	DE	Germany	8	1	3485728	1394293	9870	3174
Campact e.V.	Campact e.V.	82734241364	Facebook	200k_500k	200k - 500k	DE	Germany	6	1	2999676	1199872	21993	4999
MDM Deutsche Münze		126866220711392	Facebook	200k_500k	200k - 500k	DE	Germany	5	1	2499991	999998	6994	1399
CSU (Christlich-Soziale Union)	CSU (Christlich-Soziale Union)	81386795687	Facebook	200k_500k	200k - 500k	DE	Germany	4	1	1999996	800000	11996	3000
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	200k_500k	200k - 500k	DE	Germany	4	1	1999995	800000	19995	4000
DIE LINKE	DIE LINKE	47694585682	Facebook	200k_500k	200k - 500k	DE	Germany	4	1	1999984	799995	2995	1199
Bundesregierung		768905426534529	Facebook	200k_500k	200k - 500k	DE	Germany	4	1	1999960	799985	19995	3999
ABB Formula E		490941397612413	Facebook	200k_500k	200k - 500k	DE	Germany	4	1	1997768	799109	4618	2311
European Greens		141366725876424	Facebook	200k_500k	200k - 500k	DE	Germany	12	1	1997177	798872	19967	3994
Greenpeace Deutschland		22541752487	Facebook	200k_500k	200k - 500k	DE	Germany	4	1	1937664	775067	2908	1167
ABOUT YOU	ABOUT YOU	689801517732186	Facebook	200k_500k	200k - 500k	DE	Germany	3	1	1499995	599999	14996	2999
Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	200k_500k	200k - 500k	DE	Germany	3	1	1499995	599999	10496	2099
Stadtwerke Tübingen: Wir wirken mit.		170813019659671	Facebook	200k_500k	200k - 500k	DE	Germany	2	1	999998	400000	1998	1000
FDP	FDP	21289227249	Facebook	200k_500k	200k - 500k	DE	Germany	2	1	999995	399999	997	199
Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	200k_500k	200k - 500k	DE	Germany	2	1	999968	399988	5997	1499
TOMS		290301287805503	Facebook	200k_500k	200k - 500k	DE	Germany	2	1	998551	399421	5989	1497
Klang der Solidarität		385076005313967	Facebook	200k_500k	200k - 500k	DE	Germany	2	1	636112	254445	565	113
Piratenpartei	Piratenpartei	149871337782	Facebook	200k_500k	200k - 500k	DE	Germany	1	1	499999	199999	4998	1000
Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	200k_500k	200k - 500k	DE	Germany	1	1	499999	200000	4999	1000
ZDF	ZDF	154149027994068	Facebook	200k_500k	200k - 500k	DE	Germany	1	1	499999	200000	999	500
DIE LINKE. Berlin	DiG Berlin	156304484388194	Facebook	200k_500k	200k - 500k	DE	Germany	1	1	499999	200000	499	100
GEW Baden-Württemberg	GEW Baden-Württemberg	168179163200769	Facebook	200k_500k	200k - 500k	DE	Germany	1	1	499999	200000	999	500
Unitymedia		298207206864349	Facebook	200k_500k	200k - 500k	DE	Germany	1	1	499999	200000	499	100
