impression_code_filter	impression_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
5k_10k	5k - 10k	Britain's Future	Britain's Future	1625300137516491	Facebook	714	1	7139286	3570000	134564	13191
5k_10k	5k - 10k	Ciudadanos	Ciudadanos	74078667754	Facebook	675	1	6749325	3375000	67625	200
5k_10k	5k - 10k	CDU	CDU	78502295414	Facebook	571	1	5709429	2855000	57329	200
5k_10k	5k - 10k	Partido Popular	Partido Popular	72249031214	Facebook	464	1	4639536	2320000	45936	0
5k_10k	5k - 10k	People's Vote UK	People's Vote	748608695327755	Facebook	423	1	4229577	2115000	107244	14696
5k_10k	5k - 10k	SPD	SPD	47930567748	Facebook	286	1	2859714	1430000	32714	1100
5k_10k	5k - 10k	COALICION CANARIA		AR489541609348661248	Google	3616	1	2721311	0	13606	0
5k_10k	5k - 10k	FDP	FDP	21289227249	Facebook	272	1	2719728	1360000	28128	300
5k_10k	5k - 10k	38 Degrees	38 Degrees	200006375787	Facebook	233	1	2329767	1165000	26692	0
5k_10k	5k - 10k	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	218	1	2179782	1090000	27751	694
5k_10k	5k - 10k	European Parliament		178362315106	Facebook	197	1	1969803	985000	19424	0
5k_10k	5k - 10k	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	184	1	1839816	920000	23393	578
5k_10k	5k - 10k	SPÖ	SPÖ	77393060080	Facebook	122	1	1219878	610000	12078	0
5k_10k	5k - 10k	Roberta Metsola		406824526101449	Facebook	118	1	1179882	590000	11682	0
5k_10k	5k - 10k	Conservatives	The Conservative Party	8807334278	Facebook	111	1	1109889	555000	15493	694
5k_10k	5k - 10k	KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	1420	1	1068656	0	5343	0
5k_10k	5k - 10k	ČSSD	ČSSD	111041662264882	Facebook	94	1	939906	470000	8196	2316
5k_10k	5k - 10k	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	91	1	909909	455000	9009	0
5k_10k	5k - 10k	Rädda Barnen		72659261793	Facebook	82	1	819918	410000	11151	3398
5k_10k	5k - 10k	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	78	1	779922	390000	10122	600
5k_10k	5k - 10k	Plan International Sverige		382243262003	Facebook	72	1	719928	360000	5271	1722
5k_10k	5k - 10k	Gazeta Wyborcza		63563473556	Facebook	70	1	699930	350000	2356	186
5k_10k	5k - 10k	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	65	1	649935	325000	6835	100
5k_10k	5k - 10k	Greenpeace Deutschland		22541752487	Facebook	65	1	649935	325000	8035	400
5k_10k	5k - 10k	Venstre, Danmarks Liberale Parti		21465928829	Facebook	62	1	619938	310000	4624	1245
