advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis		984665731564266	Facebook	35_44	35-44	LV	Latvia	95	1	513387	111637	3624	0
European Parliament		178362315106	Facebook	35_44	35-44	LV	Latvia	14	1	512413	214788	4041	793
Roberts Zīle		508959865842254	Facebook	35_44	35-44	LV	Latvia	17	1	295714	121751	798	116
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	35_44	35-44	LV	Latvia	8	1	189602	64338	796	116
Ijabs Ivars		345347539390006	Facebook	35_44	35-44	LV	Latvia	6	1	147954	64588	407	69
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	35_44	35-44	LV	Latvia	9	1	121518	43205	338	35
Kialo		729627343834501	Facebook	35_44	35-44	LV	Latvia	343	1	89549	36427	576	141
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	35_44	35-44	LV	Latvia	19	1	88803	23175	832	84
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	35_44	35-44	LV	Latvia	16	1	81327	23781	411	38
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	35_44	35-44	LV	Latvia	3	1	80627	37470	247	45
Aleksejs Loskutovs		541229793055345	Facebook	35_44	35-44	LV	Latvia	22	1	74659	16279	340	12
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	35_44	35-44	LV	Latvia	4	1	64908	25053	221	38
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	35_44	35-44	LV	Latvia	5	1	61435	12287	121	0
PROGRESĪVIE		184096511636333	Facebook	35_44	35-44	LV	Latvia	8	1	60050	22575	160	12
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	35_44	35-44	LV	Latvia	4	1	46176	9235	460	92
Ansis Pūpols		534110743707105	Facebook	35_44	35-44	LV	Latvia	6	1	42769	9395	120	0
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	35_44	35-44	LV	Latvia	3	1	30324	6652	157	20
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	35_44	35-44	LV	Latvia	4	1	28422	6142	68	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	35_44	35-44	LV	Latvia	5	1	27058	5411	177	23
Nacionālā apvienība		118130241644848	Facebook	35_44	35-44	LV	Latvia	1	1	18613	9306	92	18
Rihards Kols	Rihards Kols	960297957323800	Facebook	35_44	35-44	LV	Latvia	4	1	17250	4947	94	0
LViedvesmo		1948718882070549	Facebook	35_44	35-44	LV	Latvia	2	1	17105	3421	33	0
Швеция		1001119573268082	Facebook	35_44	35-44	LV	Latvia	2	1	16441	8053	7	1
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	35_44	35-44	LV	Latvia	3	1	15881	3559	66	0
Mocek		150722025287146	Facebook	35_44	35-44	LV	Latvia	1	1	13560	2712	23	0
