advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	rm2	Last 2 months	EE	Estonia	30	1	1994965	759998	6269	1099
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	rm2	Last 2 months	EE	Estonia	29	1	1747970	687999	6070	799
European Parliament		178362315106	Facebook	rm2	Last 2 months	EE	Estonia	19	1	1570561	690529	15837	3992
Isamaa erakond	Isamaa erakond	321163977576	Facebook	rm2	Last 2 months	EE	Estonia	10	1	1310989	544999	5189	1599
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	rm2	Last 2 months	EE	Estonia	76	1	1009620	251956	7911	100
Urmas Paet	Paet Urmas	223092011815453	Facebook	rm2	Last 2 months	EE	Estonia	39	1	912961	199000	4260	99
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	rm2	Last 2 months	EE	Estonia	26	1	825967	314998	4573	499
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	rm2	Last 2 months	EE	Estonia	41	1	546676	140947	6851	700
Veriff		959442754113350	Facebook	rm2	Last 2 months	EE	Estonia	2	1	371737	158695	685	137
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	rm2	Last 2 months	EE	Estonia	7	1	351993	130000	1493	200
Jaak Madison	Madison Jaak	536519246456733	Facebook	rm2	Last 2 months	EE	Estonia	11	1	330989	72000	1889	199
European Greens	European Greens	141366725876424	Facebook	rm2	Last 2 months	EE	Estonia	10	1	247659	93279	925	150
Kialo		729627343834501	Facebook	rm2	Last 2 months	EE	Estonia	250	1	243976	87782	1460	354
Triin Saag	Saag Triin	2012394932389774	Facebook	rm2	Last 2 months	EE	Estonia	31	1	243969	68000	3069	0
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	rm2	Last 2 months	EE	Estonia	4	1	200995	70000	1595	299
Keskerakond	Keskerakond	161252453921396	Facebook	rm2	Last 2 months	EE	Estonia	10	1	159990	44000	989	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	rm2	Last 2 months	EE	Estonia	9	1	135972	29996	890	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	rm2	Last 2 months	EE	Estonia	36	1	117498	25915	3551	0
Riho Terras		2217643278496367	Facebook	rm2	Last 2 months	EE	Estonia	3	1	109997	25000	697	100
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	rm2	Last 2 months	EE	Estonia	3	1	109996	24999	697	100
Rimi Eesti		217485440760	Facebook	rm2	Last 2 months	EE	Estonia	1	1	99999	49999	498	99
Ablo		299078570887332	Facebook	rm2	Last 2 months	EE	Estonia	8	1	72991	13999	791	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	rm2	Last 2 months	EE	Estonia	2	1	59998	15000	198	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	rm2	Last 2 months	EE	Estonia	7	1	59992	10999	693	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	rm2	Last 2 months	EE	Estonia	2	1	54998	11000	198	0
