advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	m45_54	male (45-54)	FI	Finland	274	1	1555977	613067	9655	2193
European Parliament		178362315106	Facebook	m45_54	male (45-54)	FI	Finland	49	1	431640	200647	3295	1177
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	m45_54	male (45-54)	FI	Finland	14	1	132094	47618	1257	304
Kokoomus	Kokoomus	201285237101	Facebook	m45_54	male (45-54)	FI	Finland	241	1	111527	21068	3285	121
Vihreät - De Gröna		33722070600	Facebook	m45_54	male (45-54)	FI	Finland	29	1	82789	30689	303	45
Keskusta	Suomen Keskusta	55312855747	Facebook	m45_54	male (45-54)	FI	Finland	31	1	82273	20532	369	34
Miapetra Kumpula-Natri		922311201130062	Facebook	m45_54	male (45-54)	FI	Finland	32	1	68087	22083	737	140
Piia Kurki	Piia Kurki	270567833058986	Facebook	m45_54	male (45-54)	FI	Finland	28	1	66519	16933	701	74
Eero Lehti		148066211906308	Facebook	m45_54	male (45-54)	FI	Finland	2	1	60329	24241	444	202
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	m45_54	male (45-54)	FI	Finland	28	1	46953	12300	636	18
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	m45_54	male (45-54)	FI	Finland	32	1	45917	9875	559	49
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	m45_54	male (45-54)	FI	Finland	6	1	45284	17718	82	8
Neste		1083597725003936	Facebook	m45_54	male (45-54)	FI	Finland	1	1	43964	17585	439	87
K-Supermarket		380462231997295	Facebook	m45_54	male (45-54)	FI	Finland	6	1	40290	17654	792	176
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	m45_54	male (45-54)	FI	Finland	24	1	34162	11026	407	46
Kialo		729627343834501	Facebook	m45_54	male (45-54)	FI	Finland	319	1	34151	13415	252	68
Harri Salonen		610646839145678	Facebook	m45_54	male (45-54)	FI	Finland	30	1	33998	8847	489	0
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	m45_54	male (45-54)	FI	Finland	13	1	33950	7470	317	47
Työehtoshoppailu		1602354766564898	Facebook	m45_54	male (45-54)	FI	Finland	1	1	31298	15649	782	156
Camilla Gunell till EU 2019		360575481205047	Facebook	m45_54	male (45-54)	FI	Finland	15	1	31108	6553	254	33
Oatly		585888148224935	Facebook	m45_54	male (45-54)	FI	Finland	5	1	29716	12104	163	38
Veli Paasimaa eduskuntaan		2500363800014955	Facebook	m45_54	male (45-54)	FI	Finland	5	1	28059	10936	331	54
Elsi Katainen		190042298268350	Facebook	m45_54	male (45-54)	FI	Finland	33	1	27706	6268	402	0
Pekka Shemeikka	Nokela Matti Juhani Philip	591986911282315	Facebook	m45_54	male (45-54)	FI	Finland	8	1	27264	6494	268	37
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	m45_54	male (45-54)	FI	Finland	39	1	26043	9250	273	10
