advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	m25_34	male (25-34)	FR	France	125	1	2699829	1230168	12213	2853
Parlement européen en France	Parlement européen en France	279757933824	Facebook	m25_34	male (25-34)	FR	France	36	1	2299337	983279	12422	2690
European Parliament		178362315106	Facebook	m25_34	male (25-34)	FR	France	60	1	1923976	879133	11224	2499
Kialo		729627343834501	Facebook	m25_34	male (25-34)	FR	France	364	1	1029800	421213	6692	1606
Make.org	Make.org	122037308191612	Facebook	m25_34	male (25-34)	FR	France	51	1	902205	442672	5266	1074
Médecins du Monde France		265420476920	Facebook	m25_34	male (25-34)	FR	France	1681	1	853429	277664	14354	1058
Agence Isolation Pour Tous		568528630290119	Facebook	m25_34	male (25-34)	FR	France	25	1	608603	255199	7481	1778
Primes écologique		152399322377561	Facebook	m25_34	male (25-34)	FR	France	19	1	597210	245761	6902	1464
La Prime Énergie		336155273400553	Facebook	m25_34	male (25-34)	FR	France	27	1	583391	231220	5288	1171
Route Auto		252868201731333	Facebook	m25_34	male (25-34)	FR	France	5	1	544059	267088	2191	427
European Commission		107898832590939	Facebook	m25_34	male (25-34)	FR	France	5	1	454093	227047	2268	453
Aides énergétiques pour tous		789578834730248	Facebook	m25_34	male (25-34)	FR	France	16	1	368342	151338	4287	972
Les Energies du Soleil		1684031805239401	Facebook	m25_34	male (25-34)	FR	France	14	1	343436	149864	3971	1126
Ministère de l'Intérieur		103146727990	Facebook	m25_34	male (25-34)	FR	France	29	1	339505	143764	1617	352
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	m25_34	male (25-34)	FR	France	86	1	324167	127582	2004	376
France Soleil		1928798227141536	Facebook	m25_34	male (25-34)	FR	France	14	1	308064	143684	4065	1363
Mon Energie Verte		252140872017180	Facebook	m25_34	male (25-34)	FR	France	65	1	304868	110882	3619	784
ONU Environnement		155723201059	Facebook	m25_34	male (25-34)	FR	France	1	1	301943	150971	1343	268
Economiser Energie		286272318578056	Facebook	m25_34	male (25-34)	FR	France	11	1	295796	115982	3497	680
Céréal Bio & Céréal France		1636261843328359	Facebook	m25_34	male (25-34)	FR	France	5	1	293120	117107	1779	437
Unis pour les Droits Humains		1642871805813802	Facebook	m25_34	male (25-34)	FR	France	20	1	284058	119724	190	4
SECIB Immobilier		378027698975144	Facebook	m25_34	male (25-34)	FR	France	24	1	274361	103396	3643	996
Mes économies d'énergie		124948231440251	Facebook	m25_34	male (25-34)	FR	France	11	1	261355	101643	2879	573
Dungeon Defenders		107960282569653	Facebook	m25_34	male (25-34)	FR	France	162	1	259713	105197	1074	123
Le Monde		14892757589	Facebook	m25_34	male (25-34)	FR	France	36	1	255898	90482	657	77
