gender_code	gender_label	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f	female	HR	Croatia	98	36	866131	269395	4315	150
m	male	HR	Croatia	96	36	993104	296251	5256	152
u	unknown	HR	Croatia	93	35	11373	3316	63	1
