advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Приоритети	БЗНС	1163987410423594	Facebook	10k_50k	10k - 50k	BG	Bulgaria	28	1	1216985	243402	2315	0
Демократична България	Демократична България	995342840629890	Facebook	10k_50k	10k - 50k	BG	Bulgaria	21	1	974511	194906	2813	260
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	10k_50k	10k - 50k	BG	Bulgaria	16	1	746361	149275	1800	100
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	10k_50k	10k - 50k	BG	Bulgaria	15	1	724753	144953	1435	0
Kialo		729627343834501	Facebook	10k_50k	10k - 50k	BG	Bulgaria	142	1	613103	122623	3844	691
Valeri Simeonov		1967166133516609	Facebook	10k_50k	10k - 50k	BG	Bulgaria	11	1	530510	106104	1050	0
European Parliament		178362315106	Facebook	10k_50k	10k - 50k	BG	Bulgaria	13	1	498766	99755	1008	5
Volen Siderov		48268614826	Facebook	10k_50k	10k - 50k	BG	Bulgaria	11	1	486307	97263	857	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	10k_50k	10k - 50k	BG	Bulgaria	9	1	428998	85801	839	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	10k_50k	10k - 50k	BG	Bulgaria	8	1	391626	78326	742	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	10k_50k	10k - 50k	BG	Bulgaria	11	1	362557	72513	717	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	10k_50k	10k - 50k	BG	Bulgaria	8	1	340054	68012	673	0
Петър Клисаров	ПП Пряка Демокрация	2041389956077700	Facebook	10k_50k	10k - 50k	BG	Bulgaria	8	1	333923	66785	632	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	10k_50k	10k - 50k	BG	Bulgaria	7	1	326849	65371	608	0
България на Труда и Разума - БТР		709384432421964	Facebook	10k_50k	10k - 50k	BG	Bulgaria	7	1	309178	61836	544	0
Път на младите	Път на младите	2051476654950711	Facebook	10k_50k	10k - 50k	BG	Bulgaria	6	1	296790	59359	533	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	10k_50k	10k - 50k	BG	Bulgaria	5	1	224144	44829	443	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	10k_50k	10k - 50k	BG	Bulgaria	5	1	211503	42301	372	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	10k_50k	10k - 50k	BG	Bulgaria	21	1	180930	36186	785	106
informo.bg	informo.bg	262524054082832	Facebook	10k_50k	10k - 50k	BG	Bulgaria	4	1	179875	35975	317	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	10k_50k	10k - 50k	BG	Bulgaria	5	1	168054	33611	310	0
Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	10k_50k	10k - 50k	BG	Bulgaria	3	1	136821	27364	261	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	10k_50k	10k - 50k	BG	Bulgaria	3	1	130461	26092	229	0
European Greens		141366725876424	Facebook	10k_50k	10k - 50k	BG	Bulgaria	5	1	108652	21730	215	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	10k_50k	10k - 50k	BG	Bulgaria	2	1	99998	20000	197	0
