advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	andalusia_ES	Andalusia, Spain	247	1	25324801	11205255	149835	39148
Ciudadanos	Ciudadanos	74078667754	Facebook	andalusia_ES	Andalusia, Spain	1363	1	22238153	6636612	181049	13136
Partido Popular	Partido Popular	72249031214	Facebook	andalusia_ES	Andalusia, Spain	1257	1	15272971	5372972	109835	13354
PSOE	PSOE	189318235003	Facebook	andalusia_ES	Andalusia, Spain	334	1	7847153	3170790	22567	4127
European Parliament		178362315106	Facebook	andalusia_ES	Andalusia, Spain	84	1	3210633	1453922	11508	2466
Un país moderno	Unidas Podemos	577723459314066	Facebook	andalusia_ES	Andalusia, Spain	58	1	3117750	1380247	17032	3585
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	andalusia_ES	Andalusia, Spain	61	1	1656472	706797	3834	695
Greenpeace España	Greenpeace España	133044800622	Facebook	andalusia_ES	Andalusia, Spain	163	1	1465334	538857	4531	586
Apodemia		115927088504184	Facebook	andalusia_ES	Andalusia, Spain	22	1	1391499	617175	657	35
Save the Children España	Save the Children España	57845333112	Facebook	andalusia_ES	Andalusia, Spain	19	1	1388122	640304	7424	1640
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	andalusia_ES	Andalusia, Spain	233	1	1082021	415464	8143	1514
España Ciudadana		349800235527721	Facebook	andalusia_ES	Andalusia, Spain	18	1	940080	413372	4713	1113
Ayuda LGTB		315021912539118	Facebook	andalusia_ES	Andalusia, Spain	51	1	924017	384650	5849	1169
Izquierda Unida	Izquierda Unida	74858103866	Facebook	andalusia_ES	Andalusia, Spain	14	1	847935	352014	3589	1076
Kialo		729627343834501	Facebook	andalusia_ES	Andalusia, Spain	372	1	766910	301799	4006	986
Paco de la Torre	Paco de la Torre	121766447903661	Facebook	andalusia_ES	Andalusia, Spain	2	1	699998	300000	998	200
Respeto LGTB		2315084548728652	Facebook	andalusia_ES	Andalusia, Spain	293	1	698400	250672	7725	334
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	andalusia_ES	Andalusia, Spain	11	1	685113	316243	4723	892
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	andalusia_ES	Andalusia, Spain	4	1	667257	333629	23765	4753
Ingredientes que Suman		586540488142205	Facebook	andalusia_ES	Andalusia, Spain	13	1	641091	294722	1620	357
Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	andalusia_ES	Andalusia, Spain	12	1	628093	270806	5121	1276
Stop Cambio Climático		124967441456981	Facebook	andalusia_ES	Andalusia, Spain	32	1	549923	230893	1661	296
ACNUR Comite español		94118672764	Facebook	andalusia_ES	Andalusia, Spain	37	1	547795	224585	2702	431
EOI		155260568096	Facebook	andalusia_ES	Andalusia, Spain	1	1	499999	200000	499	100
Irene Montero	Unidas Podemos	699285113542248	Facebook	andalusia_ES	Andalusia, Spain	8	1	497705	238218	3904	1344
