advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	la_rioja_ES	La Rioja, Spain	340	1	1847256	496130	20485	868
Partido Popular	Partido Popular	72249031214	Facebook	la_rioja_ES	La Rioja, Spain	704	1	833103	275509	5982	395
Podemos	Unidas Podemos	269212336568846	Facebook	la_rioja_ES	La Rioja, Spain	121	1	402993	185118	2666	700
PSOE	PSOE	189318235003	Facebook	la_rioja_ES	La Rioja, Spain	312	1	153331	61661	444	76
European Parliament		178362315106	Facebook	la_rioja_ES	La Rioja, Spain	79	1	86739	39017	300	64
Un país moderno	Unidas Podemos	577723459314066	Facebook	la_rioja_ES	La Rioja, Spain	34	1	69683	31393	347	78
Greenpeace España	Greenpeace España	133044800622	Facebook	la_rioja_ES	La Rioja, Spain	162	1	46599	16799	141	17
Save the Children España	Save the Children España	57845333112	Facebook	la_rioja_ES	La Rioja, Spain	19	1	36439	16819	198	43
Apodemia		115927088504184	Facebook	la_rioja_ES	La Rioja, Spain	21	1	34804	15623	16	1
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	la_rioja_ES	La Rioja, Spain	199	1	33367	12868	248	49
Cafés Baqué		334754253232371	Facebook	la_rioja_ES	La Rioja, Spain	3	1	32649	13068	171	64
Irene Montero	Unidas Podemos	699285113542248	Facebook	la_rioja_ES	La Rioja, Spain	6	1	31929	15942	184	51
España Ciudadana		349800235527721	Facebook	la_rioja_ES	La Rioja, Spain	18	1	28917	12587	154	36
Ayuda LGTB		315021912539118	Facebook	la_rioja_ES	La Rioja, Spain	51	1	25828	10801	157	32
Navarra Suma	Navarra Suma	401519690408274	Facebook	la_rioja_ES	La Rioja, Spain	46	1	22865	4376	594	18
Ingredientes que Suman		586540488142205	Facebook	la_rioja_ES	La Rioja, Spain	13	1	22771	10492	55	12
Respeto LGTB		2315084548728652	Facebook	la_rioja_ES	La Rioja, Spain	184	1	22445	7877	306	10
Kialo		729627343834501	Facebook	la_rioja_ES	La Rioja, Spain	298	1	20837	8291	104	26
ACNUR Comite español		94118672764	Facebook	la_rioja_ES	La Rioja, Spain	32	1	20797	8728	94	15
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	la_rioja_ES	La Rioja, Spain	13	1	20507	9256	29	8
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	la_rioja_ES	La Rioja, Spain	4	1	18078	9039	686	137
Stop Cambio Climático		124967441456981	Facebook	la_rioja_ES	La Rioja, Spain	32	1	17230	7149	47	9
Parlamento Europeo - Oficina en España		161616883888862	Facebook	la_rioja_ES	La Rioja, Spain	16	1	14954	4424	215	2
Avaaz	Avaaz	8340223883	Facebook	la_rioja_ES	La Rioja, Spain	11	1	13843	6749	67	13
SOS Colabora		351877478951783	Facebook	la_rioja_ES	La Rioja, Spain	25	1	13804	5753	65	14
