advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	46	1	72821	33944	132	35
Демократична България	Демократична България	995342840629890	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	23	1	35159	14077	71	8
Приоритети	БЗНС	1163987410423594	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	43	1	28018	10254	76	3
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	54	1	17216	7008	63	14
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	46	1	16995	7913	34	10
Kialo		729627343834501	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	205	1	15936	6104	78	18
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	10	1	12889	4487	24	5
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	16	1	9488	3900	18	3
informo.bg	informo.bg	262524054082832	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	6	1	9326	4173	19	2
Крум Дончев/Krum Donchev		155516354469476	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	8	1	9004	4355	6	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	14	1	7391	1778	15	0
Volen Siderov		48268614826	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	21	1	6258	1402	20	0
България на Труда и Разума - БТР		709384432421964	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	9	1	6252	1938	12	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	19	1	5897	1269	31	0
European Commission		107898832590939	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	3	1	5122	2561	13	3
European Greens	European Greens	141366725876424	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	9	1	4699	2070	15	4
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	5	1	4439	887	8	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	9	1	3379	1069	8	0
BRITA Bulgaria		1471240093191880	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	1	1	3265	1632	1	0
Евро Ферт АД		271746059949890	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	1	1	3214	1607	7	1
Greens/EFA in the European Parliament		150527751674751	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	11	1	3015	1225	5	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	4	1	2701	580	6	0
EU Environment		305608429284	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	2	1	2664	1286	12	2
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	10	1	2645	569	9	0
Път на младите	Път на младите	2051476654950711	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	4	1	2388	658	5	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	3	1	2070	414	5	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	smolyan_province_BG	Smolyan Province, Bulgaria	8	1	1780	443	7	0
