advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	aragon_ES	Aragón, Spain	3586	1	4874570	402729	351421	100
Ciudadanos	Ciudadanos	74078667754	Facebook	aragon_ES	Aragón, Spain	706	1	4699525	1250123	65746	2593
Podemos	Unidas Podemos	269212336568846	Facebook	aragon_ES	Aragón, Spain	141	1	3087059	1379840	13633	3694
Partido Popular	Partido Popular	72249031214	Facebook	aragon_ES	Aragón, Spain	673	1	2354569	783144	25129	1505
Podemos Aragón	Podemos Equo	570770963015441	Facebook	aragon_ES	Aragón, Spain	7	1	719877	276949	1591	500
Jorge Azcón	Partido Popular Ayuntamiento de Zaragoza	1005758609559650	Facebook	aragon_ES	Aragón, Spain	110	1	714890	202000	11290	100
Colores Contra la Violencia		491948314339036	Facebook	aragon_ES	Aragón, Spain	22	1	568953	141964	2004	0
PSOE	PSOE	189318235003	Facebook	aragon_ES	Aragón, Spain	316	1	522794	206943	1732	311
European Parliament		178362315106	Facebook	aragon_ES	Aragón, Spain	80	1	421731	191301	1476	321
Un país moderno	Unidas Podemos	577723459314066	Facebook	aragon_ES	Aragón, Spain	38	1	397843	182232	2029	444
Greenpeace España	Greenpeace España	133044800622	Facebook	aragon_ES	Aragón, Spain	163	1	218028	79584	672	86
Save the Children España	Save the Children España	57845333112	Facebook	aragon_ES	Aragón, Spain	19	1	184644	85467	986	221
Pilar Alegría 2019	PSOE Aragón	1603193216419322	Facebook	aragon_ES	Aragón, Spain	123	1	170877	12000	12177	0
Apodemia		115927088504184	Facebook	aragon_ES	Aragón, Spain	21	1	155652	69930	72	5
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	aragon_ES	Aragón, Spain	224	1	136429	52442	1105	217
Elena Allué ZGZ	Partido Aragonés	1066267686904935	Facebook	aragon_ES	Aragón, Spain	7	1	135993	36000	693	0
España Ciudadana		349800235527721	Facebook	aragon_ES	Aragón, Spain	18	1	127554	56338	644	151
Ayuda LGTB		315021912539118	Facebook	aragon_ES	Aragón, Spain	51	1	122024	50662	767	153
Kialo		729627343834501	Facebook	aragon_ES	Aragón, Spain	361	1	116998	46292	598	149
Ingredientes que Suman		586540488142205	Facebook	aragon_ES	Aragón, Spain	13	1	105623	48386	271	60
Partido Popular de Aragón		132850536742025	Facebook	aragon_ES	Aragón, Spain	2	1	99998	20000	198	0
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	aragon_ES	Aragón, Spain	13	1	93082	42003	139	39
ACNUR Comite español		94118672764	Facebook	aragon_ES	Aragón, Spain	36	1	90572	37477	413	65
Respeto LGTB		2315084548728652	Facebook	aragon_ES	Aragón, Spain	238	1	86659	31128	1005	41
Stop Cambio Climático		124967441456981	Facebook	aragon_ES	Aragón, Spain	32	1	83670	34618	241	46
