advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
România în primul rând	Future Innovation	770704223323599	Facebook	brasov_county_RO	Brașov County, Romania	70	1	991677	429555	1269	284
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	brasov_county_RO	Brașov County, Romania	81	1	933524	412084	2072	595
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	brasov_county_RO	Brașov County, Romania	156	1	849593	381641	2538	551
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	brasov_county_RO	Brașov County, Romania	123	1	755883	320580	1247	329
USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	brasov_county_RO	Brașov County, Romania	7	1	424993	181000	586	168
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	brasov_county_RO	Brașov County, Romania	77	1	350262	153437	1331	315
European Parliament		178362315106	Facebook	brasov_county_RO	Brașov County, Romania	77	1	315318	144882	1520	288
Fratii Haiduc Music Events		686571504711148	Facebook	brasov_county_RO	Brașov County, Romania	18	1	231799	58693	180	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	brasov_county_RO	Brașov County, Romania	36	1	206296	95166	289	82
European Commission		107898832590939	Facebook	brasov_county_RO	Brașov County, Romania	11	1	190198	94611	488	130
Romania #nuepsd	Future Innovation	293215748279337	Facebook	brasov_county_RO	Brașov County, Romania	11	1	188551	88179	98	34
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	brasov_county_RO	Brașov County, Romania	36	1	187230	87059	601	153
Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	brasov_county_RO	Brașov County, Romania	28	1	148385	32733	297	23
RMDSZ	RMDSZ	102601499822802	Facebook	brasov_county_RO	Brașov County, Romania	155	1	135603	44408	208	36
Litere.net	litere.net	1504323906337545	Facebook	brasov_county_RO	Brașov County, Romania	13	1	118901	56592	115	25
Video News		329122497569429	Facebook	brasov_county_RO	Brașov County, Romania	5	1	95764	39018	72	25
ALDE Municipiul Brasov		224811131707423	Facebook	brasov_county_RO	Brașov County, Romania	9	1	91991	24000	271	21
Kialo		729627343834501	Facebook	brasov_county_RO	Brașov County, Romania	254	1	88590	35546	471	106
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	brasov_county_RO	Brașov County, Romania	42	1	87795	40946	187	51
Politice.net	politice.net	2546711162025064	Facebook	brasov_county_RO	Brașov County, Romania	12	1	81247	38709	76	16
George Simion		2212856535602171	Facebook	brasov_county_RO	Brașov County, Romania	24	1	72767	28399	152	41
Silvia Dinică		1128229287275038	Facebook	brasov_county_RO	Brașov County, Romania	19	1	69292	27567	122	28
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	brasov_county_RO	Brașov County, Romania	20	1	63102	29036	60	11
Tikaboo Romania		617570241716349	Facebook	brasov_county_RO	Brașov County, Romania	10	1	59655	26049	254	50
Winkler Gyula		1560147330888040	Facebook	brasov_county_RO	Brașov County, Romania	8	1	56791	26489	65	16
