advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	49	1	1453390	686510	2666	1189
European Parliament		178362315106	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	102	1	889209	404782	2406	763
Fidesz	Fidesz	9844779306	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	76	1	724821	343325	2410	1181
MSZP	MSZP	115388925185513	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	34	1	426458	169858	601	256
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	79	1	417814	179822	1017	405
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	32	1	385510	163352	263	88
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	74	1	374235	154237	417	120
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	131	1	353468	133377	631	224
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	57	1	333863	139453	595	208
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	13	1	203488	87162	361	167
Kialo		729627343834501	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	296	1	172794	69790	1029	256
Dr. Pósán László		142020589304689	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	2	1	149998	60000	464	185
Greenpeace Magyarország		35634348348	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	69	1	149354	60152	350	22
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	11	1	140465	59897	226	95
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	11	1	133825	57013	332	150
European Commission		107898832590939	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	8	1	124619	56672	451	122
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	23	1	117730	43894	180	51
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	27	1	112034	40359	178	44
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	13	1	111491	35257	145	52
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	32	1	110432	47331	205	59
European Greens	European Greens	141366725876424	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	13	1	101839	45117	310	100
Ujhelyi István dr.	MSZP	734217673259088	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	19	1	83878	34908	212	79
Dúró Dóra	Sipos 	191946490841225	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	17	1	81024	37548	199	85
Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	23	1	77651	26164	206	72
Itthonról Otthonra		795559303924823	Facebook	hajdu_bihar_county_HU	Hajdú-Bihar County, Hungary	1	1	71491	35746	44	22
