advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RMDSZ	RMDSZ	102601499822802	Facebook	satu_mare_county_RO	Satu Mare County, Romania	165	1	930065	267653	1332	254
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	satu_mare_county_RO	Satu Mare County, Romania	78	1	487587	214796	1067	299
România în primul rând	Future Innovation	770704223323599	Facebook	satu_mare_county_RO	Satu Mare County, Romania	50	1	462696	211412	435	101
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	satu_mare_county_RO	Satu Mare County, Romania	145	1	441071	202459	1117	240
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	satu_mare_county_RO	Satu Mare County, Romania	113	1	428783	183795	718	187
Romania #nuepsd	Future Innovation	293215748279337	Facebook	satu_mare_county_RO	Satu Mare County, Romania	12	1	235809	113908	280	128
Winkler Gyula		1560147330888040	Facebook	satu_mare_county_RO	Satu Mare County, Romania	22	1	229248	99696	289	73
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	satu_mare_county_RO	Satu Mare County, Romania	73	1	146000	63617	511	121
European Parliament		178362315106	Facebook	satu_mare_county_RO	Satu Mare County, Romania	79	1	137705	63227	706	132
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	satu_mare_county_RO	Satu Mare County, Romania	36	1	127668	58718	169	47
Kelemen Hunor	RMDSZ	175293925828191	Facebook	satu_mare_county_RO	Satu Mare County, Romania	29	1	104005	24824	182	30
European Commission		107898832590939	Facebook	satu_mare_county_RO	Satu Mare County, Romania	12	1	98202	48932	243	66
Litere.net	litere.net	1504323906337545	Facebook	satu_mare_county_RO	Satu Mare County, Romania	13	1	86866	41522	72	17
Politice.net	politice.net	2546711162025064	Facebook	satu_mare_county_RO	Satu Mare County, Romania	12	1	71693	34425	65	14
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	satu_mare_county_RO	Satu Mare County, Romania	34	1	61521	29567	213	55
Huzău Mihai		1473256882891685	Facebook	satu_mare_county_RO	Satu Mare County, Romania	1	1	48039	9608	19	0
Video News		329122497569429	Facebook	satu_mare_county_RO	Satu Mare County, Romania	5	1	45161	18304	34	12
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	satu_mare_county_RO	Satu Mare County, Romania	20	1	43837	9751	125	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	satu_mare_county_RO	Satu Mare County, Romania	12	1	38965	16603	41	8
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	satu_mare_county_RO	Satu Mare County, Romania	41	1	35911	16742	79	21
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	satu_mare_county_RO	Satu Mare County, Romania	7	1	35214	15743	12	2
PNL Satu Mare		1487319541548619	Facebook	satu_mare_county_RO	Satu Mare County, Romania	6	1	34994	10000	124	0
George Simion		2212856535602171	Facebook	satu_mare_county_RO	Satu Mare County, Romania	24	1	32726	12690	68	17
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	satu_mare_county_RO	Satu Mare County, Romania	20	1	31442	14427	29	5
Eco friendly home		547824632336134	Facebook	satu_mare_county_RO	Satu Mare County, Romania	3	1	27876	12682	28	10
