advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Michela Sciurpa	Michela Sciurpa tramite mandatario elettorale Gian Luca Laurenzi, nato a Perugia il 21.09.1964 LRNGLC64P21G478O con nomina ed accettazione depositata il data 09.04.2019 alla Corte d’Appello di Perugia	317033212339928	Facebook	umbria	Umbria	IT	Italy	29	1	752755	223074	2880	100
Coop Centro Italia		1515009958746863	Facebook	umbria	Umbria	IT	Italy	6	1	213598	89178	892	166
Francesco Forlin per Perugia	Francesco Forlin	632686940488385	Facebook	umbria	Umbria	IT	Italy	13	1	199987	51000	1687	100
Luciano Pizzoni Sindaco	Luciano Pizzoni Sindaco	2408453165855171	Facebook	umbria	Umbria	IT	Italy	21	1	199515	53813	2044	0
Camilla Laureti	Camilla Laureti	1718838531535765	Facebook	umbria	Umbria	IT	Italy	25	1	188830	55295	2323	0
Michela Giuliani - Lega Foligno	Michela Giuliani 	977482079125273	Facebook	umbria	Umbria	IT	Italy	15	1	154929	35983	1484	0
Ambiente Legale		242279669161962	Facebook	umbria	Umbria	IT	Italy	2	1	149998	60000	598	100
Patrizia Angeli - Lega	Patrizia Angeli	432523620830705	Facebook	umbria	Umbria	IT	Italy	10	1	149990	36000	990	0
Catia Degli Esposti Sindaco		438647399606160	Facebook	umbria	Umbria	IT	Italy	23	1	127977	24000	2277	0
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	umbria	Umbria	IT	Italy	53	1	117384	26761	271	12
Movimento 5 Stelle Gubbio	Rodolfo Rughi 	363952323736997	Facebook	umbria	Umbria	IT	Italy	5	1	110744	24073	270	0
Marco Mandarini	marco mandarini	1441050372807502	Facebook	umbria	Umbria	IT	Italy	2	1	99998	20000	198	0
SiAmo Montefalco	Luca Preziosi 	597700853974508	Facebook	umbria	Umbria	IT	Italy	14	1	96683	23901	1377	0
Dott. Angelo Baldinelli	Angelo Baldinelli 	1174383546076988	Facebook	umbria	Umbria	IT	Italy	14	1	66142	19634	1166	0
Jacopo Alberti Consigliere Regionale LEGA Salvini Toscana	JACOPO ALBERTI	1583213175233477	Facebook	umbria	Umbria	IT	Italy	2	1	59998	15000	198	0
A Sinistra per Assisi		1276431175715810	Facebook	umbria	Umbria	IT	Italy	2	1	59998	15000	198	0
Michele Carini - Candidato Lega Gubbio	Michele Carini	2159934824101645	Facebook	umbria	Umbria	IT	Italy	2	1	54998	11000	198	0
Simone Stortini		1445086562452243	Facebook	umbria	Umbria	IT	Italy	2	1	54998	11000	198	0
Marco Magarini Montenero	Marco Magarini Montenero	2327015047579648	Facebook	umbria	Umbria	IT	Italy	4	1	52996	10000	396	0
Officina Comodi di Fioretti Aldo - Installazione GPL, Metano e Dual Fuel		61822206122	Facebook	umbria	Umbria	IT	Italy	2	1	50998	10000	198	0
Daniele Carissimi		2246312045617558	Facebook	umbria	Umbria	IT	Italy	1	1	49999	10000	99	0
Stefano Zuccarini Sindaco	Stefano Zuccarini	272379720320278	Facebook	umbria	Umbria	IT	Italy	12	1	41511	12852	1174	0
Nicola Danti	Nicola Danti	241424056063716	Facebook	umbria	Umbria	IT	Italy	66	1	25809	6303	192	34
Partito Democratico		77034286895	Facebook	umbria	Umbria	IT	Italy	174	1	22792	10473	115	37
Stefano Pastorelli - Lega	Stefano Pastorelli	42425772121	Facebook	umbria	Umbria	IT	Italy	6	1	21908	7490	303	0
