advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	w019	Week 19	CZ	Czechia	1333	1	5531529	1195150	24181	5492
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	w019	Week 19	CZ	Czechia	90	1	3843358	1515555	19478	5023
Andrej Babiš	ANO	214827221987263	Facebook	w019	Week 19	CZ	Czechia	6	1	1569995	768333	5129	1204
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	w019	Week 19	CZ	Czechia	46	1	1498101	596528	5173	1184
TOP 09	TOP 09	90002267161	Facebook	w019	Week 19	CZ	Czechia	25	1	1309543	528053	4613	951
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	w019	Week 19	CZ	Czechia	95	1	1093964	347481	2661	564
Evropa společně	Evropa společně	535611970260854	Facebook	w019	Week 19	CZ	Czechia	44	1	982514	400957	2875	818
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	w019	Week 19	CZ	Czechia	20	1	892220	264097	3816	870
Starostové a nezávislí	Starostové (STAN) s regionálními partnery a TOP 09	370583064327	Facebook	w019	Week 19	CZ	Czechia	15	1	889145	357902	2947	744
Pavel Poc	Poc Pavel	202974613060409	Facebook	w019	Week 19	CZ	Czechia	15	1	675333	266744	1151	366
KDU-ČSL	KDU-ČSL	251656685576	Facebook	w019	Week 19	CZ	Czechia	36	1	638017	258412	2135	694
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	w019	Week 19	CZ	Czechia	10	1	551660	200333	1098	438
Roman Kriz	Kriz Roman	382745889213194	Facebook	w019	Week 19	CZ	Czechia	116	1	542832	126323	1987	442
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	w019	Week 19	CZ	Czechia	19	1	489980	215999	1320	606
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	w019	Week 19	CZ	Czechia	46	1	255516	67052	619	150
European Parliament		178362315106	Facebook	w019	Week 19	CZ	Czechia	5	1	253850	126489	2922	586
European Greens		141366725876424	Facebook	w019	Week 19	CZ	Czechia	5	1	244058	98249	2275	462
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	w019	Week 19	CZ	Czechia	19	1	220683	51860	861	190
Milion chvilek pro demokracii		728495140691300	Facebook	w019	Week 19	CZ	Czechia	1	1	199999	100000	194	38
Martin Kuba	Martin Kuba	114474108677288	Facebook	w019	Week 19	CZ	Czechia	3	1	199997	70000	2525	621
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	w019	Week 19	CZ	Czechia	12	1	193131	60501	707	232
Institute H21	Sova Miriam	1900532106849242	Facebook	w019	Week 19	CZ	Czechia	3	1	187497	82500	320	72
HLAS	První prezidentská	320144481956623	Facebook	w019	Week 19	CZ	Czechia	39	1	172960	33999	721	155
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	w019	Week 19	CZ	Czechia	7	1	169995	34000	660	132
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	w019	Week 19	CZ	Czechia	18	1	160418	32800	804	272
