advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	d130	2019-05-10	LV	Latvia	18	1	128642	32087	446	0
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	d130	2019-05-10	LV	Latvia	30	1	73573	17464	600	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	d130	2019-05-10	LV	Latvia	4	1	63665	19333	202	20
European Greens	European Greens	141366725876424	Facebook	d130	2019-05-10	LV	Latvia	4	1	60298	29195	147	34
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	d130	2019-05-10	LV	Latvia	5	1	58777	21664	260	33
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	d130	2019-05-10	LV	Latvia	2	1	53332	26666	266	53
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	d130	2019-05-10	LV	Latvia	3	1	46427	13571	134	14
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	d130	2019-05-10	LV	Latvia	1	1	33332	16666	166	33
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	d130	2019-05-10	LV	Latvia	5	1	32546	6509	94	0
Ijabs Ivars		345347539390006	Facebook	d130	2019-05-10	LV	Latvia	2	1	29162	10831	107	16
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	d130	2019-05-10	LV	Latvia	2	1	17045	3409	33	0
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	d130	2019-05-10	LV	Latvia	1	1	16666	3333	33	0
Aleksejs Loskutovs		541229793055345	Facebook	d130	2019-05-10	LV	Latvia	8	1	13905	2776	110	1
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	d130	2019-05-10	LV	Latvia	2	1	13610	6805	35	0
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	d130	2019-05-10	LV	Latvia	5	1	13582	3916	98	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	d130	2019-05-10	LV	Latvia	4	1	11916	4526	55	7
Eiropas Komisijas pārstāvniecība Latvijā	Eiropas Komisijas pārstāvniecība Latvijā	185497885323119	Facebook	d130	2019-05-10	LV	Latvia	4	1	9844	3269	156	0
Jaunā konservatīvā partija - Kurzeme		515829431874969	Facebook	d130	2019-05-10	LV	Latvia	1	1	8333	1666	16	0
Uldis Šalajevs - PRO		1684812314943573	Facebook	d130	2019-05-10	LV	Latvia	1	1	4166	833	8	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	d130	2019-05-10	LV	Latvia	1	1	3332	1666	33	0
Agnese Villere Eiropas Parlamenta kandidāte	Jaunā konservatīvā partija	1086674038184163	Facebook	d130	2019-05-10	LV	Latvia	1	1	2777	555	5	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d130	2019-05-10	LV	Latvia	1	1	1707	683	1	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d130	2019-05-10	LV	Latvia	1	1	1034	413	1	0
VoteWatch Europe		355087424564148	Facebook	d130	2019-05-10	LV	Latvia	4	1	862	359	1	0
Talking Europe		316028505828375	Facebook	d130	2019-05-10	LV	Latvia	2	1	256	119	1	0
Guardian Weekly		64525551258	Facebook	d130	2019-05-10	LV	Latvia	3	1	179	35	0	0
Soonfeed		214615931960850	Facebook	d130	2019-05-10	LV	Latvia	2	1	144	28	2	0
European Parliament		178362315106	Facebook	d130	2019-05-10	LV	Latvia	1	1	131	26	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d130	2019-05-10	LV	Latvia	1	1	117	47	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d130	2019-05-10	LV	Latvia	1	1	79	15	0	0
Tuunes		992176580926495	Facebook	d130	2019-05-10	LV	Latvia	5	1	33	9	0	0
Basmah		137973986840264	Facebook	d130	2019-05-10	LV	Latvia	20	1	24	5	0	0
Журнал ЛЕХАИМ		153347451379375	Facebook	d130	2019-05-10	LV	Latvia	1	1	23	4	0	0
Climate-KIC		403370709744295	Facebook	d130	2019-05-10	LV	Latvia	1	1	23	11	0	0
Chug Bottles		1781974005205686	Facebook	d130	2019-05-10	LV	Latvia	1	1	21	10	0	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	d130	2019-05-10	LV	Latvia	2	1	20	9	0	0
Européens Sans Frontières		668031516635463	Facebook	d130	2019-05-10	LV	Latvia	7	1	18	7	0	0
ETUC		129041250601685	Facebook	d130	2019-05-10	LV	Latvia	1	1	14	7	0	0
Miapetra Kumpula-Natri		922311201130062	Facebook	d130	2019-05-10	LV	Latvia	1	1	12	2	0	0
RSM MBA		110428762358678	Facebook	d130	2019-05-10	LV	Latvia	3	1	9	4	0	0
EURACTIV		15299247059	Facebook	d130	2019-05-10	LV	Latvia	1	1	6	1	0	0
Academic Stories		1462157503898233	Facebook	d130	2019-05-10	LV	Latvia	2	1	5	1	0	0
SV4IE		2246467545588430	Facebook	d130	2019-05-10	LV	Latvia	1	1	5	2	0	0
Exponea		437489159794764	Facebook	d130	2019-05-10	LV	Latvia	6	1	3	0	0	0
Open Society Foundations		18983389920	Facebook	d130	2019-05-10	LV	Latvia	4	1	2	0	0	0
Alpine Garden Society		239451772739772	Facebook	d130	2019-05-10	LV	Latvia	1	1	2	1	0	0
FT Content Solutions		1220981994590364	Facebook	d130	2019-05-10	LV	Latvia	2	1	2	0	0	0
YOGA BURN		146316959083110	Facebook	d130	2019-05-10	LV	Latvia	3	1	2	0	0	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	d130	2019-05-10	LV	Latvia	1	1	1	0	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	d130	2019-05-10	LV	Latvia	1	1	1	0	0	0
S&P Global		112495188784373	Facebook	d130	2019-05-10	LV	Latvia	5	1	1	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	d130	2019-05-10	LV	Latvia	3	1	0	0	0	0
Eldritch Foundry		333726374024339	Facebook	d130	2019-05-10	LV	Latvia	1	1	0	0	0	0
Schwarzkopf Professional		150101695010185	Facebook	d130	2019-05-10	LV	Latvia	1	1	0	0	0	0
Smart Water Magazine		634705100258374	Facebook	d130	2019-05-10	LV	Latvia	1	1	0	0	0	0
