advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Aleksejs Loskutovs		541229793055345	Facebook	d044	2019-02-13	LV	Latvia	2	1	1464	565	14	1
Hanno Pevkur  #pevkur		1914863625428136	Facebook	d044	2019-02-13	LV	Latvia	2	1	573	114	11	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d044	2019-02-13	LV	Latvia	3	1	50	20	0	0
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	d044	2019-02-13	LV	Latvia	1	1	9	4	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d044	2019-02-13	LV	Latvia	1	1	6	1	0	0
Le Monde		14892757589	Facebook	d044	2019-02-13	LV	Latvia	5	1	4	1	0	0
FT Content Solutions		1220981994590364	Facebook	d044	2019-02-13	LV	Latvia	2	1	2	0	0	0
RSM MBA		110428762358678	Facebook	d044	2019-02-13	LV	Latvia	2	1	2	0	0	0
USR Diaspora	USR Diaspora	1793510380925494	Facebook	d044	2019-02-13	LV	Latvia	1	1	1	0	0	0
Melba Culp		902971599738051	Facebook	d044	2019-02-13	LV	Latvia	1	1	1	0	0	0
Soviet Visuals		1160495674016675	Facebook	d044	2019-02-13	LV	Latvia	4	1	1	0	0	0
Columbia University in the City of New York		102471088936	Facebook	d044	2019-02-13	LV	Latvia	1	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d044	2019-02-13	LV	Latvia	2	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d044	2019-02-13	LV	Latvia	2	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d044	2019-02-13	LV	Latvia	1	1	0	0	0	0
Roposo - TV By The People		574950735891850	Facebook	d044	2019-02-13	LV	Latvia	1	1	0	0	0	0
Harvard Business Review		10423517786	Facebook	d044	2019-02-13	LV	Latvia	1	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d044	2019-02-13	LV	Latvia	2	1	0	0	0	0
