advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	w016	Week 16	SE	Sweden	17	1	1504981	625999	6017	2092
European Commission		107898832590939	Facebook	w016	Week 16	SE	Sweden	9	1	978080	414319	9846	2991
EU-kommissionen i Sverige		155824787799	Facebook	w016	Week 16	SE	Sweden	15	1	559385	269937	2453	553
Plan International Sverige		382243262003	Facebook	w016	Week 16	SE	Sweden	158	1	368490	89673	2467	572
Skandia		139767876088719	Facebook	w016	Week 16	SE	Sweden	2	1	320197	137243	847	423
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	w016	Week 16	SE	Sweden	10	1	246257	53000	2650	537
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	w016	Week 16	SE	Sweden	10	1	222765	102778	1353	625
Vi-skogen		356032977210	Facebook	w016	Week 16	SE	Sweden	1	1	199999	100000	462	92
Unionen		175656912484553	Facebook	w016	Week 16	SE	Sweden	8	1	153912	66458	2170	693
Johan Danielsson	LO Sverige	636103536446815	Facebook	w016	Week 16	SE	Sweden	4	1	153632	67570	1402	488
Kialo		729627343834501	Facebook	w016	Week 16	SE	Sweden	62	1	150557	61895	935	285
European Parliament		178362315106	Facebook	w016	Week 16	SE	Sweden	28	1	133663	52081	1095	252
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	w016	Week 16	SE	Sweden	28	1	133488	39416	1134	354
Centerpartiet	Centerpartiet	12690894340	Facebook	w016	Week 16	SE	Sweden	9	1	129993	31999	1758	407
Jörgen Warborn EU-kandidat		56002955332	Facebook	w016	Week 16	SE	Sweden	12	1	100330	20859	988	241
SSAB AB		145401631365	Facebook	w016	Week 16	SE	Sweden	25	1	83850	24577	524	56
Abir till Bryssel	Nyberg Claes Otto	252516142116820	Facebook	w016	Week 16	SE	Sweden	11	1	80127	15699	370	99
Diakonia		42676805259	Facebook	w016	Week 16	SE	Sweden	8	1	78306	27630	145	67
LO Sverige		163820136238	Facebook	w016	Week 16	SE	Sweden	2	1	71156	35578	329	164
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	w016	Week 16	SE	Sweden	8	1	70090	24002	398	181
Grönt Väder		122758415167770	Facebook	w016	Week 16	SE	Sweden	4	1	64997	16249	335	83
Lucky Dogs		309491222539914	Facebook	w016	Week 16	SE	Sweden	1	1	63635	31818	294	58
Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	w016	Week 16	SE	Sweden	5	1	60995	11999	147	27
Lilla Thai Restaurangen		1137788222902629	Facebook	w016	Week 16	SE	Sweden	1	1	54541	27271	252	50
Kristdemokraterna Uppsala	Kristdemokraterna Uppsala	783969528368300	Facebook	w016	Week 16	SE	Sweden	3	1	53975	10795	82	16
Neste		2194546487442221	Facebook	w016	Week 16	SE	Sweden	3	1	53332	10666	424	84
Stiftelsen Expo	Stiftelsen Expo	208751565805849	Facebook	w016	Week 16	SE	Sweden	4	1	53209	13311	91	16
Ellevio		840264879353861	Facebook	w016	Week 16	SE	Sweden	1	1	49999	10000	462	92
Medborgerlig Samling	Medborgerlig Samling	189332844828330	Facebook	w016	Week 16	SE	Sweden	1	1	49998	9999	462	92
Emma Wiesner		653072158104424	Facebook	w016	Week 16	SE	Sweden	22	1	46155	10146	516	116
European Greens	European Greens	141366725876424	Facebook	w016	Week 16	SE	Sweden	3	1	45041	22270	237	94
Jordens Vänner / Friends of the Earth Sweden	Jordens Vänner / Friends of the Earth Sweden	207890945895422	Facebook	w016	Week 16	SE	Sweden	1	1	42856	8571	79	39
Slöseriombudsmannen	Skattebetalarna	408171019221426	Facebook	w016	Week 16	SE	Sweden	5	1	41662	11333	200	40
Vänsterpartiet Göteborg		175873745789190	Facebook	w016	Week 16	SE	Sweden	1	1	41659	8331	385	77
Impact Hub Amsterdam		138540482884259	Facebook	w016	Week 16	SE	Sweden	2	1	40233	15419	92	12
Tretti		250791121791	Facebook	w016	Week 16	SE	Sweden	4	1	36680	14479	200	48
Go Climate Neutral	Go Climate Neutral	1797724450537743	Facebook	w016	Week 16	SE	Sweden	1	1	36363	18181	841	168
Investerarbrevet		1236415023066576	Facebook	w016	Week 16	SE	Sweden	2	1	33121	6624	61	30
Växjö Småland Airport		312047945536785	Facebook	w016	Week 16	SE	Sweden	2	1	32866	6573	30	6
