advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	AT	Austria	294	1	199025	48909	1577	312
Klang der Solidarität		385076005313967	Facebook	50_100	50 - 100	AT	Austria	69	1	114908	50429	253	45
SPÖ	SPÖ	77393060080	Facebook	50_100	50 - 100	AT	Austria	655	1	21207	5261	201	0
Orded Trand		2024411770977559	Facebook	50_100	50 - 100	AT	Austria	2	1	21148	4343	187	36
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	50_100	50 - 100	AT	Austria	1682	1	20030	4301	518	0
POPO NUSS		1982336445409374	Facebook	50_100	50 - 100	AT	Austria	7	1	13465	2734	121	23
Aurora Prize		1413803418918630	Facebook	50_100	50 - 100	AT	Austria	4	1	12339	2519	106	20
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	50_100	50 - 100	AT	Austria	598	1	11829	2533	184	0
Claudia Gamon	NEOS	447992848717452	Facebook	50_100	50 - 100	AT	Austria	235	1	10445	2511	72	0
FILMLADEN		117732630796	Facebook	50_100	50 - 100	AT	Austria	2	1	8521	1704	35	0
grünBAG		156990914391641	Facebook	50_100	50 - 100	AT	Austria	2	1	8108	2022	17	3
Soi Dog Foundation Schweiz, Deutschland, Österreich		109460255774283	Facebook	50_100	50 - 100	AT	Austria	4	1	7962	1800	95	19
Genialbau Klub		1852419151474650	Facebook	50_100	50 - 100	AT	Austria	2	1	7151	1430	63	12
Wholesome Culture		1664959567149320	Facebook	50_100	50 - 100	AT	Austria	6	1	6539	2667	7	1
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	50_100	50 - 100	AT	Austria	50	1	6536	1568	15	0
Verv		560545637307176	Facebook	50_100	50 - 100	AT	Austria	2	1	6040	3020	26	5
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	50_100	50 - 100	AT	Austria	259	1	5458	1213	79	0
PolarNEWS		344744688893422	Facebook	50_100	50 - 100	AT	Austria	1	1	5380	1076	47	9
FXCM Deutschland		135468543147955	Facebook	50_100	50 - 100	AT	Austria	1	1	4940	988	43	8
Greens/EFA in the European Parliament		150527751674751	Facebook	50_100	50 - 100	AT	Austria	41	1	4813	2067	9	1
Andreas Schieder	SPÖ	290881691011354	Facebook	50_100	50 - 100	AT	Austria	101	1	4538	1040	30	0
eToro		193863317737	Facebook	50_100	50 - 100	AT	Austria	13	1	4240	922	35	7
kontrast.at	kontrast.at	1079650008770485	Facebook	50_100	50 - 100	AT	Austria	55	1	4232	1310	16	0
Harald Vilimsky		547597092025909	Facebook	50_100	50 - 100	AT	Austria	77	1	4142	1073	23	0
Othmar Karas	Volkspartei	395638503864459	Facebook	50_100	50 - 100	AT	Austria	438	1	3730	666	134	0
