advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	55_64	55-64	FR	France	123	1	3097056	1401290	16500	3869
Médecins du Monde France		265420476920	Facebook	55_64	55-64	FR	France	1906	1	2676501	833095	46959	3959
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	55_64	55-64	FR	France	86	1	1385918	562581	9194	2183
European Parliament		178362315106	Facebook	55_64	55-64	FR	France	72	1	1301707	608635	7980	1645
Make.org	Make.org	122037308191612	Facebook	55_64	55-64	FR	France	46	1	928864	392081	8923	2183
La Prime Énergie		336155273400553	Facebook	55_64	55-64	FR	France	27	1	706122	280359	6193	1392
Primes écologique		152399322377561	Facebook	55_64	55-64	FR	France	19	1	645223	269145	7795	1704
Épargne Malin		1864684416941008	Facebook	55_64	55-64	FR	France	19	1	539933	235463	18292	5121
Les Energies du Soleil		1684031805239401	Facebook	55_64	55-64	FR	France	14	1	526183	236226	6503	1971
Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	55_64	55-64	FR	France	120	1	522098	124530	5616	471
Ministère de l'Intérieur		103146727990	Facebook	55_64	55-64	FR	France	17	1	507115	211713	2729	715
2 Min Ecologie		433170297221149	Facebook	55_64	55-64	FR	France	68	1	482336	166696	5373	995
Agence Isolation Pour Tous		568528630290119	Facebook	55_64	55-64	FR	France	25	1	382347	155548	4641	1044
Aides énergétiques pour tous		789578834730248	Facebook	55_64	55-64	FR	France	16	1	369256	150504	4297	945
Saine Abondance		2106701562887023	Facebook	55_64	55-64	FR	France	22	1	332419	142394	3288	931
CIWF France	CIWF France	335868279790722	Facebook	55_64	55-64	FR	France	5	1	250662	105209	2258	526
Les Antagonistes		398415124026017	Facebook	55_64	55-64	FR	France	2	1	245547	122242	2472	1218
France Soleil		1928798227141536	Facebook	55_64	55-64	FR	France	14	1	243181	115768	3343	1120
foodwatch France		194934737335658	Facebook	55_64	55-64	FR	France	14	1	241277	81733	2774	521
FHE Group		1241383025915322	Facebook	55_64	55-64	FR	France	1	1	232007	116004	1159	232
Agence Française pour la Transition Energétique		1981871332106127	Facebook	55_64	55-64	FR	France	18	1	231490	93401	1009	127
La Cimade		176663393102	Facebook	55_64	55-64	FR	France	5	1	219635	97983	565	181
UNICEF France		173159234432	Facebook	55_64	55-64	FR	France	45	1	210006	78460	1192	265
350.org		12185972707	Facebook	55_64	55-64	FR	France	60	1	208322	46017	934	87
Le 1		850828794934579	Facebook	55_64	55-64	FR	France	20	1	207548	79930	503	58
